region,timePeriod,R
13,146,42.71767816031023
13,147,41.109536986729715
13,148,39.53536151119795
13,149,37.99754028854796
13,150,36.54582801094158
13,151,34.989109289634754
13,152,33.486416108620126
13,153,32.03714250571113
13,154,30.640528429125645
13,155,29.295683668083825
14,1,4122.75792898099
14,2,4141.338425659637
14,3,4083.7092358065734
14,4,3978.8998654171405
14,5,3846.0399729278784
14,6,3697.6845663012455
14,7,3542.0248216793243
14,8,3384.357862251297
14,9,3228.063766439931
14,10,3075.2549033232317
14,11,2921.49215815707
14,12,2775.4175502492167
14,13,2636.6466727367556
14,14,2504.8143390999176
14,15,2379.573622144922
14,16,2260.5949410376757
14,17,2147.565193985792
14,18,2040.1869342865025
14,19,1938.1775875721773
14,20,1841.2687081935685
14,21,1749.20527278389
14,22,1661.7450091446954
14,23,1578.6577586874607
14,24,1499.7248707530875
14,25,1424.7386272154333
14,26,1353.5016958546616
14,27,1285.8266110619286
14,28,1221.535280508832
14,29,1160.4585164833904
14,30,1102.435590659221
14,31,1047.31381112626
14,32,994.9481205699468
14,33,945.2007145414495
14,34,897.9406788143771
14,35,853.0436448736582
14,36,810.3914626299725
14,37,769.8718894984708
14,38,731.3782950235435
14,39,694.8093802723622
14,40,660.0689112587393
14,41,627.0654656958023
14,42,595.7121924110122
14,43,565.9265827904616
14,44,537.6302536509385
14,45,510.74874096839153
14,46,485.21130391997195
14,47,460.95073872397336
14,48,437.90320178777466
14,49,416.00804169838597
14,50,395.20763961346665
14,51,375.4472576327933
14,52,356.6748947511536
14,53,338.84115001359595
14,54,321.8990925129161
14,55,305.8041378872703
14,56,290.5139309929068
14,57,275.98823444333
14,58,262.1888227212422
14,59,249.07938158527057
14,60,236.62541250611093
14,61,224.79414188080622
14,62,213.55443478676685
14,63,202.8767130474296
14,64,192.73287739505938
14,65,183.09623352530784
14,66,173.94142184904408
14,67,165.24435075659375
14,68,156.98213321876622
14,69,149.1330265578304
14,70,141.6763752299417
14,71,134.59255646844463
14,72,127.8629286450224
14,73,121.46978221277128
14,74,115.3962931021327
14,75,109.62647844702607
14,76,104.14515452467477
14,77,98.93789679844103
14,78,93.99100195851898
14,79,89.29145186059303
14,80,84.82687926756337
14,81,80.5855353041852
14,82,76.55625853897594
14,83,72.72844561202714
14,84,69.09202333142578
14,85,65.6374221648545
14,86,62.35555105661177
14,87,59.237773503781185
14,88,56.275884828592126
14,89,53.462090587162514
14,90,50.78898605780439
14,91,48.24953675491417
14,92,45.83705991716846
14,93,43.54520692131003
14,94,41.36794657524453
14,95,39.2995492464823
14,96,37.334571784158186
14,97,35.46784319495028
14,98,33.69445103520276
14,99,32.00972848344262
14,100,30.40924205927049
14,101,28.888779956306966
14,102,27.444340958491615
14,103,26.072123910567036
14,104,24.768517715038683
14,105,23.53009182928675
14,106,22.35358723782241
14,107,21.235907875931293
14,108,20.174112482134728
14,109,19.165406858027993
14,110,18.207136515126592
14,111,17.29677968937026
14,112,16.43194070490175
14,113,15.610343669656661
14,114,14.829826486173827
14,115,14.088335161865135
14,116,13.383918403771878
14,117,12.714722483583284
14,118,12.07898635940412
14,119,11.475037041433913
14,120,10.901285189362216
14,121,10.356220929894105
14,122,9.8384098833994
14,123,9.34648938922943
14,124,8.879164919767957
14,125,8.43520667377956
14,126,8.013446340090582
14,127,7.612774023086052
14,128,7.232135321931749
14,129,6.870528555835162
14,130,6.527002128043404
14,131,6.2006520216412335
14,132,5.8906194205591715
14,133,5.596088449531213
14,134,5.316284027054652
14,135,5.05046982570192
14,136,4.797946334416824
14,137,4.558049017695983
14,138,4.330146566811184
14,139,4.113639238470625
14,140,3.9079572765470934
14,141,3.7125594127197385
14,142,3.5269314420837516
14,143,3.350584869979564
14,144,3.1830556264805856
14,145,3.0239028451565564
14,146,2.8727077028987282
14,147,2.729072317753792
14,148,2.5926187018661024
14,149,2.4629877667727973
14,150,2.339838378434157
14,151,2.2228464595124495
14,152,2.1117041365368268
14,153,2.0061189297099857
14,154,1.9058129832244863
14,155,1.810522334063262
15,1,138949.445688698
15,2,138397.00577561316
15,3,138070.43386169442
15,4,138532.26344116792
15,5,137085.47161589286
15,6,134308.18511710502
15,7,130626.05425026284
15,8,126351.5106591754
15,9,121712.96391255737
15,10,116876.513133967
15,11,111158.53843408673
15,12,105705.08039163706
15,13,100506.54598872454
15,14,95553.2046430855
15,15,90835.29995117827
15,16,86343.13802757843
15,17,82067.15663789294
15,18,77997.97859825501
15,19,74123.50943378125
15,20,70438.44321038309
15,21,67159.02647688141
15,22,64002.37890800454
15,23,60952.02995629991
15,24,58015.85733379444
15,25,55197.96755033501
15,26,52499.74906674159
15,27,49920.65145448347
15,28,47471.931307911706
15,29,45137.60878746523
15,30,42913.329732804224
15,31,41012.1407938987
15,32,39164.474566578334
15,33,37374.71200660154
15,34,35631.31151552544
15,35,33953.7866139409
15,36,32342.46144689041
15,37,30797.029266788897
15,38,29310.515827278246
15,39,27884.67352564296
15,40,26523.38111418454
15,41,25201.299243983376
15,42,23944.62705447445
15,43,22749.919924632268
15,44,21614.30195022452
15,45,20535.145798629284
15,46,19509.548364459315
15,47,18534.933878922904
15,48,17608.829206895556
15,49,16728.86541085836
15,50,15892.777522560285
15,51,15336.966669509002
15,52,14768.369477989545
15,53,14194.519277027737
15,54,13621.40143654191
15,55,13053.729767920566
15,56,12485.411691509615
15,57,11923.911205451033
15,58,11374.416598475054
15,59,10840.441277803951
15,60,10324.269872797726
15,61,10045.256457152127
15,62,9719.47049232227
15,63,9364.795750078805
15,64,8994.242256660114
15,65,8617.208746626535
15,66,8240.42118977798
15,67,7868.630353368264
15,68,7508.5939438778805
15,69,7160.885525982568
15,70,6825.852683629192
15,71,6727.355508050151
15,72,6662.214539452406
15,73,6608.738650295495
15,74,6510.42659665154
15,75,6357.606176698854
15,76,6183.084893155208
15,77,5980.589763314173
15,78,5760.914656572108
15,79,5554.683290991278
15,80,5337.819015674059
15,81,5344.422862485971
15,82,5280.681848772809
15,83,5168.036972616054
15,84,5022.268700898974
15,85,4854.954647077836
15,86,4674.553654354459
15,87,4487.211945921838
15,88,4297.362513493863
15,89,4108.1706944810485
15,90,3921.8653319134337
15,91,3962.497748654536
15,92,3960.8788509596648
15,93,3925.9545304930753
15,94,3865.0624022581865
15,95,3772.551047272862
15,96,3658.8753681641424
15,97,3531.6957934575985
15,98,3396.5995638987556
15,99,3257.6370744286623
15,100,3117.720632318513
15,101,3199.899485252361
15,102,3217.024785094775
15,103,3187.95102977418
15,104,3126.595926332474
15,105,3043.2097113628206
15,106,2945.319250316825
15,107,2838.4301860454607
15,108,2726.5490890370784
15,109,2621.1932996602254
15,110,2513.176553493015
15,111,2629.5358146617396
15,112,2678.1204820281237
15,113,2678.1801827527242
15,114,2643.9416728856368
15,115,2585.899440698644
15,116,2511.7756781479343
15,117,2427.234274096799
15,118,2336.4118110050176
15,119,2242.312422910882
15,120,2147.101376392688
15,121,2276.610009134412
15,122,2339.0061026393423
15,123,2353.168383414843
15,124,2333.0577281592573
15,125,2288.9803781041705
15,126,2228.527558245502
15,127,2157.2743524238526
15,128,2079.299474838085
15,129,1997.571798082538
15,130,1914.2377571362601
15,131,2059.2853648764476
15,132,2135.4461613567933
15,133,2161.9429014437346
15,134,2152.997928198705
15,135,2119.1172476281745
15,136,2068.0456818312828
15,137,2005.4773143985997
15,138,1935.583882672877
15,139,1861.4077314309234
15,140,1785.1540087707945
15,141,1931.3156454590082
15,142,2077.46719976374
15,143,2223.835413787144
15,144,2370.6427059037364
15,145,2518.107604361484
15,146,2666.445165942685
15,147,2815.8673806406036
15,148,2966.583563266473
15,149,3118.8007328624435
15,150,3272.7239807591536
15,151,3580.4991928648565
15,152,3887.4993981107273
15,153,4054.727150882692
15,154,4224.80320041906
15,155,4290.9354712660015
16,1,57495.0482845425
16,2,56831.95930024044
16,3,55744.210435158995
16,4,54474.60553957098
16,5,53064.05941091727
16,6,51547.154683916895
16,7,49953.035819860954
16,8,48306.18062319997
16,9,46565.55329134529
16,10,44772.29821432715
16,11,42752.364969771355
16,12,40788.16128254811
16,13,38886.27096550412
16,14,37051.00899066606
16,15,35284.936438868404
16,16,33589.266589829356
16,17,31964.184799851057
16,18,30409.100120692445
16,19,28922.84289139914
16,20,27503.819583785044
16,21,26191.128395826494
16,22,24931.134310481113
16,23,23723.880526172692
16,24,22568.853724318054
16,25,21465.12664709417
16,26,20411.46979267013
16,27,19411.16216321694
16,28,18456.674882179082
16,29,17546.58530397866
16,30,16679.36216234519
16,31,15908.09236966691
16,32,15162.407515326675
16,33,14443.714912525827
16,34,13752.795390861167
16,35,13089.949736919682
16,36,12455.113983745745
16,37,11847.95003936039
16,38,11267.916798950304
16,39,10714.32581841823
16,40,10186.384781013763
16,41,9677.709375494298
16,42,9194.33446670984
16,43,8735.022617446624
16,44,8298.592551713607
16,45,7883.917528783403
16,46,7489.923553836025
16,47,7115.587484027215
16,48,6759.935075377067
16,49,6422.039005290324
16,50,6101.016897185721
16,51,5856.862102521358
16,52,5616.712349628956
16,53,5377.662560468805
16,54,5141.915594304153
16,55,4911.0967909429655
16,56,4686.379593644554
16,57,4468.584864265576
16,58,4258.259351542773
16,59,4055.737642244582
16,60,3861.1910279475583
16,61,3730.1382734299114
16,62,3592.8027496840427
16,63,3452.1555244108627
16,64,3310.46912757366
16,65,3169.466325045966
16,66,3030.437887297502
16,67,2894.3357815861677
16,68,2761.846884909117
16,69,2633.4512593386517
16,70,2509.468194280986
16,71,2446.1445320045063
16,72,2373.122055122274
16,73,2293.5487588925293
16,74,2209.863986523313
16,75,2131.417203402122
16,76,2057.982337587959
16,77,1989.345838872607
16,78,1925.3060941105996
16,79,1857.1348343200966
16,80,1786.5566702217081
16,81,1707.6251901510716
16,82,1630.4882389217883
16,83,1555.5015634403671
16,84,1483.383588631226
16,85,1414.109500739563
16,86,1347.6397484120585
16,87,1283.616689100068
16,88,1222.0994846351944
16,89,1163.299349433894
16,90,1107.1287591752555
16,91,1113.4480472335474
16,92,1106.6844956033942
16,93,1090.1349894533232
16,94,1066.3845218543254
16,95,1037.455027287428
16,96,1004.9233330230311
16,97,970.0146246521592
16,98,933.676497835813
16,99,896.637618246118
16,100,859.454178958374
16,101,881.2291304519566
16,102,888.5125686594694
16,103,884.8034417474735
16,104,872.8514553662351
16,105,854.8134138628889
16,106,832.3771364628619
16,107,806.8596635211609
16,108,779.2850777630865
16,109,750.4461630273931
16,110,720.953248823925
16,111,747.480511701993
16,112,759.7284018950699
16,113,761.0921610124103
16,114,754.2422450769802
16,115,741.2754536704774
16,116,723.834720418899
16,117,703.2040546674868
16,118,680.383780657852
16,119,656.1501551028847
16,120,631.1025991857354
16,121,661.8260353780789
16,122,678.1216365673948
16,123,683.3793687848936
16,124,683.0988486395388
16,125,675.8174457046166
16,126,665.2802471461872
16,127,650.4563980542315
16,128,632.5566276209453
16,129,612.5248744691523
16,130,591.0943207814934
16,131,624.3105607511613
16,132,642.8724008285219
16,133,650.2022337022264
16,134,648.9945701788135
16,135,641.3676830620998
16,136,628.9838121330307
16,137,613.1444405130397
16,138,594.8658049438095
16,139,574.9387337565615
16,140,553.9760587832678
16,141,588.1130357617532
16,142,607.743157448361
16,143,616.2413679413766
16,144,616.2653966580965
16,145,609.9051518364262
16,146,598.8011430785139
16,147,584.238346249878
16,148,567.2205963753388
16,149,548.5295413348701
16,150,528.7713542673171
16,151,503.2980603615699
16,152,478.89861947293304
16,153,455.5606999679336
16,154,433.2640250641741
16,155,411.9825423660127
17,1,12323.1347772664
17,2,12399.641178485079
17,3,12085.816227477068
17,4,11672.230678624244
17,5,11172.910870727324
17,6,10666.77064333772
17,7,10166.137672598652
17,8,9678.203083182107
17,9,9206.98283108852
17,10,8754.538229530706
17,11,8988.145249609533
17,12,8956.911893094892
17,13,8975.320503285528
17,14,9098.135507841202
17,15,9343.92991678283
17,16,9735.723002818357
17,17,10301.972181097595
17,18,11077.789581152985
17,19,12106.434037663614
17,20,13441.140687393585
17,21,14853.250935794775
17,22,16665.569060953843
17,23,18964.441413648186
17,24,21855.923015724944
17,25,25470.219597374162
17,26,29967.13359819809
17,27,35542.74090211927
17,28,41157.8962201168
17,29,46824.94692855412
17,30,53953.71029441178
17,31,55310.526066737635
17,32,56781.953608364296
17,33,58370.472695932986
17,34,60078.80858368265
17,35,61909.93635555942
17,36,63867.085807890086
17,37,65362.55273714085
17,38,66485.01709899373
17,39,67378.46437981448
17,40,67932.1549643601
17,41,67529.67925353104
17,42,67823.70175548957
17,43,67400.99535997621
17,44,67133.00582539025
17,45,67579.17117426157
17,46,68862.08430879713
17,47,70975.08242972431
17,48,72104.92019261715
17,49,72595.17740005323
17,50,70775.63095199416
17,51,67236.84940439444
17,52,63875.006934174715
17,53,60681.25658746598
17,54,57647.193758092675
17,55,54764.834070188044
17,56,52026.59236667864
17,57,49425.26274834471
17,58,46953.99961092747
17,59,44606.299630381094
17,60,42375.98464886204
17,61,40287.29886268914
17,62,38309.84999333731
17,63,36439.612908520576
17,64,34673.11087615932
17,65,33007.46656410746
17,66,31440.468204911896
17,67,29970.654169175432
17,68,28597.419932927398
17,69,27298.48583974125
17,70,26094.077097706075
17,71,24993.320031292857
17,72,23993.672397716135
17,73,23100.48629514673
17,74,22321.197286867562
17,75,21665.751334735774
17,76,21147.130362979173
17,77,20781.99862361642
17,78,20591.49704874961
17,79,20602.218921317486
17,80,20847.407730435672
17,81,21232.314153251107
17,82,21920.397086155048
17,83,22652.812311239286
17,84,23761.65025950396
17,85,24915.9128457276
17,86,26117.867832104
17,87,27369.873847451414
17,88,29137.109038062044
17,89,30957.090268876393
17,90,33426.30984477589
17,91,36077.622235772855
17,92,39572.85064604292
17,93,44090.386476832544
17,94,49849.532208305114
17,95,56378.3474075618
17,96,59014.661241978036
17,97,61669.97550023365
17,98,65374.061010560275
17,99,66062.51467627173
17,100,66894.61771092839
17,101,67335.96707589846
17,102,67128.35458858141
17,103,67644.78281286756
17,104,68814.84235490073
17,105,69822.66525318609
17,106,70553.23322331414
17,107,70744.50244813802
17,108,71027.24669670581
17,109,71235.38145381404
17,110,69335.31009576237
17,111,66881.36241946026
17,112,64762.60664603208
17,113,63026.586720585685
17,114,61716.6945323202
17,115,60888.27760514784
17,116,60611.232205228414
17,117,60973.18761501331
17,118,61965.10741400869
17,119,63089.25728614287
17,120,64347.2079005979
17,121,65082.1701340094
17,122,64177.029707043235
17,123,63603.30462777307
17,124,63630.009237240454
17,125,64223.4621957961
17,126,65358.43789601512
17,127,67009.34231580373
17,128,66179.02044608018
17,129,64289.25233240071
17,130,61702.06856139272
17,131,58616.96513332309
17,132,55686.11687665693
17,133,52901.81103282409
17,134,50256.72048118288
17,135,47743.884457123735
17,136,45356.690234267546
17,137,43088.855722554166
17,138,40934.41293642646
17,139,38887.69228960513
17,140,36943.307675124874
17,141,35126.215590237785
17,142,33388.63746859149
17,143,31727.48542993851
17,144,30144.77084541284
17,145,28639.149884783492
17,146,27207.90736162977
17,147,25847.828010768048
17,148,24555.57628984078
17,149,23327.859213736865
17,150,22161.49354141757
17,151,21082.713854966245
17,152,20059.191427415364
17,153,19069.762919261862
17,154,18122.2555032408
17,155,17218.78621071314
18,1,4033.27527451952
18,2,4129.081331375108
18,3,3963.0831604054447
18,4,3770.4310041866493
18,5,3582.6577262223173
18,6,3403.6266049365213
18,7,3233.462065918873
18,8,3071.7918792594373
18,9,2918.202791916227
18,10,2772.292740320268
18,11,2647.6742480817034
18,12,2517.721666025461
18,13,2392.257870065608
18,14,2272.718327873532
18,15,2159.095152602612
18,16,2051.142608105504
18,17,1948.585862121435
18,18,1851.1566357893266
18,19,1758.5988155984976
18,20,1670.6688764968956
18,21,1587.1354326720507
18,22,1507.778661038448
18,23,1432.3897279865257
18,24,1360.7702415871993
18,25,1292.7317295078394
18,26,1228.0951430324474
18,27,1166.690385880825
18,28,1108.3558665867838
18,29,1052.9380732574446
18,30,1000.2911695945722
18,31,950.2766111148437
18,32,902.7627805591015
18,33,857.6246415311464
18,34,814.743409454589
18,35,774.0062389818596
18,36,735.3059270327666
18,37,698.5406306811283
18,38,663.6135991470718
18,39,630.4329191897183
18,40,598.9112732302324
18,41,579.8777430033172
18,42,552.6843413698597
18,43,525.3472044116237
18,44,499.12886240923484
18,45,474.1805072947749
18,46,450.47258189885235
18,47,427.94910239966873
18,48,406.5516676247085
18,49,386.22408701039626
18,50,366.91288303617796
18,51,359.4405136593228
18,52,343.26257831421935
18,53,326.41108289019513
18,54,310.14194827181365
18,55,294.64333508003415
18,56,279.91232218019877
18,57,265.9168629953554
18,58,252.62104118727427
18,59,239.98999203037997
18,60,227.9904929077684
18,61,227.47792575708002
18,62,217.9003774558515
18,63,207.31738422833578
18,64,197.0057138715036
18,65,187.16484251896975
18,66,177.80823566406013
18,67,168.91810792743658
18,68,160.47225186995558
18,69,152.44864641579534
18,70,144.82621506595547
18,71,148.4777547311514
18,72,142.85118731364528
18,73,136.02082248738228
18,74,129.2740095545103
18,75,122.81972851364782
18,76,116.68037824414853
18,77,110.84664353227012
18,78,105.30436072125376
18,79,100.03914982839298
18,80,95.03719330844878
18,81,90.28533364302635
18,82,85.77106696087503
18,83,81.48251361283128
18,84,77.40838793218971
18,85,73.53796853558023
18,86,69.86107010880121
18,87,66.36801660336116
18,88,63.049615773193096
18,89,59.89713498453344
18,90,56.90227823530676
18,91,65.00946802694618
18,92,63.24850792926191
18,93,60.34481099364509
18,94,57.37251157761183
18,95,54.51169227364607
18,96,51.787463609916465
18,97,49.19832595792743
18,98,46.73844852223468
18,99,44.40153250838654
18,100,42.1814569409907
18,101,40.07238409394117
18,102,38.06876488924411
18,103,36.1653266447819
18,104,34.3570603125428
18,105,32.639207296915664
18,106,31.00724693206988
18,107,29.456884585466387
18,108,27.984040356193066
18,109,26.584838338383413
18,110,25.25559642146424
18,111,23.99281660039103
18,112,22.793175770371477
18,113,21.653516981852903
18,114,20.570841132760258
18,115,19.542299076122244
18,116,18.565184122316133
18,117,17.636924916200325
18,118,16.755078670390308
18,119,15.917324736870793
18,120,15.121458500027252
18,121,14.36538557502589
18,122,13.647116296274595
18,123,12.964760481460866
18,124,12.316522457387823
18,125,11.700696334518431
18,126,11.115661517792509
18,127,10.559878441902883
18,128,10.031884519807738
18,129,9.530290293817352
18,130,9.053775779126484
18,131,8.60108699017016
18,132,8.171032640661652
18,133,7.762481008628569
18,134,7.37435695819714
18,135,7.005639110287284
18,136,6.655357154772919
18,137,6.322589297034273
18,138,6.00645983218256
18,139,5.706136840573431
18,140,5.420829998544759
18,141,5.1497884986175215
18,142,4.892299073686646
18,143,4.647684120002313
18,144,4.415299914002197
18,145,4.194534918302088
18,146,3.984808172386983
18,147,3.785567763767634
18,148,3.596289375579252
18,149,3.4164749068002895
18,150,3.245651161460275
18,151,3.083368603387261
18,152,2.929200173217898
18,153,2.782740164557003
18,154,2.643603156329153
18,155,2.5114229985126952
19,1,13235.2839171154
19,2,13355.90977686898
19,3,13155.201151224315
19,4,12842.71170293964
19,5,12455.800152169877
19,6,11985.378893084582
19,7,11477.074091298702
19,8,10957.525980026172
19,9,10442.070120220429
19,10,9939.32161640916
19,11,9545.465565101995
19,12,9129.74897446633
19,13,8710.010868251818
19,14,8296.449682316983
19,15,7894.724994615353
19,16,7507.808129343875
19,17,7137.085895398876
19,18,6783.018499624683
19,19,6445.531353343912
19,20,6124.248061560893
19,21,5965.3752058948585
19,22,5755.068155405085
19,23,5519.827888388398
19,24,5282.654207614014
19,25,5041.6956722794
19,26,4803.4458711679445
19,27,4571.533062163548
19,28,4347.8873213341085
19,29,4133.43670989781
19,30,3928.522295917272
19,31,3877.7018547673297
19,32,3770.743349195578
19,33,3634.101354274268
19,34,3483.3777045660204
19,35,3327.704725886983
19,36,3172.361545802544
19,37,3020.3355760697327
19,38,2873.2542854779635
19,39,2731.9410576664613
19,40,2596.7466482011882
19,41,2613.1118680095506
19,42,2569.7391982834706
19,43,2493.3601438029127
19,44,2399.8005561566356
19,45,2298.382254816493
19,46,2194.5504627768787
19,47,2091.442070096658
19,48,1990.8215874756227
19,49,1894.2015462591448
19,50,1801.6507003520662
19,51,1858.4135715406667
19,52,1853.1596004687372
19,53,1812.838644825847
19,54,1753.4419161397411
19,55,1684.4232068552005
19,56,1611.3381182663409
19,57,1537.4194471901023
19,58,1464.517471028333
19,59,1393.6610882069647
19,60,1325.392619762455
19,61,1405.9927135905111
19,62,1423.3743036262442
19,63,1404.5512801969412
19,64,1365.5740941630438
19,65,1315.9518651065334
19,66,1261.292187815237
19,67,1204.876914255001
19,68,1148.6027220330752
19,69,1093.5424690654431
19,70,1040.280165843182
19,71,1135.391475137415
19,72,1166.4557159796202
19,73,1160.5697174962877
19,74,1133.8459936489155
19,75,1095.8426368968526
19,76,1052.2078039814485
19,77,1006.258321243251
19,78,959.9219669352736
19,79,916.1847662272273
19,80,874.9368072869324
19,81,831.1899669225859
19,82,789.6304685764566
19,83,750.1489451476336
19,84,712.6414978902519
19,85,677.0094229957393
19,86,643.1589518459523
19,87,611.0010042536547
19,88,580.450954040972
19,89,551.4284063389234
19,90,523.8569860219773
19,91,649.0515355936961
19,92,706.9772359410834
19,93,725.5842055888916
19,94,721.5166266820297
19,95,704.6711392773599
19,96,680.9180976393626
19,97,653.7260604069394
19,98,625.1315163733706
19,99,596.3177206698088
19,100,567.960174365037
19,101,539.562165646785
19,102,512.5840573644458
19,103,486.9548544962235
19,104,462.6071117714123
19,105,439.4767561828417
19,106,417.50291837369963
19,107,396.6277724550146
19,108,376.79638383226387
19,109,357.9565646406507
19,110,340.05873640861813
19,111,474.42917745727857
19,112,541.0776251722622
19,113,567.974578146594
19,114,571.7844972763324
19,115,562.4238352906455
19,116,545.7820955643565
19,117,525.3462236529701
19,118,503.1702924918199
19,119,480.4543317400634
19,120,457.88981981514246
19,121,582.1383125186525
19,122,640.8757581581973
19,123,673.7665220977284
19,124,678.8441234457642
19,125,668.0451759628706
19,126,648.4594426022957
19,127,624.2849361584092
19,128,599.1679551857487
19,129,572.8496251301116
19,130,546.8978819201443
19,131,666.4383273675458
19,132,720.8069587065835
19,133,737.1178677525811
19,134,731.5156747828041
19,135,713.5983501931215
19,136,689.0575327956917
19,137,661.2546989229061
19,138,632.1620395086592
19,139,602.9240726257696
19,140,574.1928396447295
19,141,692.16143374985
19,142,814.6457529119167
19,143,867.6976226035077
19,144,880.3018834036328
19,145,869.7123069658406
19,146,846.1817257037851
19,147,815.7857947680791
19,148,782.1086587733165
19,149,747.2491816196047
19,150,712.4215581422419
19,151,676.8004802351298
19,152,642.9604562233733
19,153,610.8124334122047
19,154,580.2718117415944
19,155,551.2582211545147
20,1,1716.46804251988
20,2,1895.458711959237
20,3,1921.7058070666403
20,4,1880.9266707456602
20,5,1812.155249601162
20,6,1733.0981220846065
20,7,1651.721856158697
20,8,1571.5481019122547
20,9,1494.0731355392438
20,10,1419.8732932585106
20,11,2805.353172145135
20,12,3330.693922940022
20,13,3983.190374562359
20,14,4791.848683164411
20,15,5792.376085535967
20,16,7028.724740109056
20,17,8554.991461218391
20,18,10437.755378117718
20,19,11953.732558301803
20,20,12566.254514428241
20,21,12249.401980321883
20,22,11834.864833077156
20,23,11333.576950382812
20,24,10808.23620190817
20,25,10286.715903076096
20,26,9784.38566333014
20,27,9309.939216092993
20,28,8862.62022989942
20,29,8441.857216163378
20,30,8047.288176597572
20,31,7666.280129029299
20,32,7309.245125110239
20,33,6955.7923730120365
20,34,6613.491097761324
20,35,6285.324715807009
20,36,5973.697077942963
20,37,5677.788029064288
20,38,5396.818774490507
20,39,5130.049830283146
20,40,4876.779077001044
20,41,4634.700374775278
20,42,4405.131345660197
20,43,4187.54002860913
20,44,3981.442617589078
20,45,3786.4060227096275
20,46,3602.05144862215
20,47,3425.1045957300494
20,48,3255.2915297728728
20,49,3094.301535876215
20,50,2941.7700829618425
20,51,2796.2878085018087
20,52,2658.1631717085556
20,53,2527.3342549671042
20,54,2403.5260493077617
20,55,2286.041296300015
20,56,2175.0511830926416
20,57,2070.3739803911953
20,58,1971.8700074872809
20,59,1879.4471275982182
20,60,1793.0677197254709
20,61,1711.7087637152028
20,62,1636.3296216149172
20,63,1559.1774178452333
20,64,1484.1826951841515
20,65,1411.8572766258587
20,66,1342.4615144402471
20,67,1276.8114722932455
20,68,1214.783466492634
20,69,1156.274657863192
20,70,1101.2053887274633
20,71,1048.7753842195284
20,72,999.5731560029953
20,73,953.5770618965083
20,74,910.7987534267347
20,75,871.2889359165245
20,76,835.1445519789643
20,77,802.5177117271123
20,78,773.6267677713587
20,79,748.7700250592466
20,80,728.3426887861631
20,81,710.6561283732736
20,82,698.1712932941181
20,83,691.6232573626771
20,84,691.9397251008256
20,85,700.2842733068148
20,86,718.1096177957721
20,87,747.2232132148473
20,88,789.8680259521617
20,89,801.2184207490187
20,90,823.720790805807
20,91,848.047366313226
20,92,886.2582708137711
20,93,941.1399894734244
20,94,1016.1419849222739
20,95,1115.5284789283219
20,96,1244.5652714786906
20,97,1376.760511659374
20,98,1512.4560120262631
20,99,1652.0024807242007
20,100,1834.1681425607183
20,101,1981.5445522802665
20,102,2133.9845519899113
20,103,2291.881447534905
20,104,2502.8729046874532
20,105,2720.245236517897
20,106,3005.6988844702587
20,107,3298.796077333472
20,108,3600.2942816820346
20,109,3910.972352240361
20,110,4231.632544072178
20,111,4475.149075685458
20,112,4730.154884976553
20,113,4997.306093483013
20,114,5277.290007107424
20,115,5570.82688440214
20,116,5878.671789469925
20,117,6201.616534247291
20,118,6540.491715166834
20,119,6896.168849437258
20,120,7391.424873460792
20,121,7762.221910742301
20,122,8152.978246769369
20,123,8564.697872436422
20,124,9144.695964830395
20,125,9928.091855881308
20,126,10958.283326261582
20,127,11880.696323529226
20,128,12604.372582344788
20,129,12964.262132794054
20,130,13142.320374694622
20,131,12622.13496613474
20,132,12053.605506677908
20,133,11479.52305234842
20,134,10918.616103930013
20,135,10378.657925052463
20,136,9862.454519027599
20,137,9371.80020622678
20,138,8905.806966549831
20,139,8463.248420929718
20,140,8042.959856331394
20,141,7640.811863514825
20,142,7258.7712703390835
20,143,6895.832706822129
20,144,6551.041071481022
20,145,6223.489017906971
20,146,5912.314567011622
20,147,5616.698838661041
20,148,5335.8638967279885
20,149,5069.070701891589
20,150,4815.617166797009
20,151,4574.836308457159
20,152,4346.094493034301
20,153,4128.789768382586
20,154,3922.350279963456
20,155,3726.2327659652833
21,1,2755.2757334502
21,2,2825.9765910054884
21,3,2779.5291745788622
21,4,2683.710108821179
21,5,2569.1612171820434
21,6,2449.6378156028163
21,7,2331.2211947950186
21,8,2216.509832892684
21,9,2106.5259537640736
21,10,2001.582589770661
21,11,3676.3036665246864
21,12,4300.022577038842
21,13,4974.116485505132
21,14,5876.610915549545
21,15,7073.354459065175
21,16,8649.682066928632
21,17,9855.693292886575
21,18,10108.424003075737
21,19,9942.21229847119
21,20,9884.310138384782
21,21,9682.731244396558
21,22,9577.500568599808
21,23,9512.44948748091
21,24,9572.646260085265
21,25,9787.792708068637
21,26,10196.707812391993
21,27,10095.601078348082
21,28,10040.83127532051
21,29,10034.250997784191
21,30,10078.041324033888
21,31,10032.623332605783
21,32,10035.783132301216
21,33,10089.768829610779
21,34,10304.89766899184
21,35,10581.95141177087
21,36,10509.789924072495
21,37,10487.387055130946
21,38,10516.916078989943
21,39,10600.912387694165
21,40,10742.302934341196
21,41,10365.980035372258
21,42,9920.84150632904
21,43,9458.087446102641
21,44,9000.329120663484
21,45,8557.20411595433
21,46,8132.479520509041
21,47,7728.628455496165
21,48,7345.250007746202
21,49,6981.348832861247
21,50,6635.982210596276
21,51,6304.496359639127
21,52,5989.677150151857
21,53,5690.718474523183
21,54,5406.86255629385
21,55,5137.399899596447
