region,timePeriod,infected
52,6,7.650741093749024e-05
52,7,1.1476111640623537e-05
52,8,1.7214167460935304e-06
52,9,2.5821251191402953e-07
52,10,3.873187678710443e-08
52,11,5.809781518065665e-09
52,12,0.0
52,13,0.0
52,14,0.0
52,15,0.0
52,16,0.0
52,17,0.0
52,18,0.0
52,19,0.0
52,20,0.0
52,21,0.0
52,22,0.0
52,23,0.0
52,24,0.0
52,25,0.0
52,26,0.0
53,0,3.4336
53,1,0.5150400000000003
53,2,0.07725600000000007
53,3,0.011588400000000014
53,4,0.001738260000000003
53,5,0.0002607389999999682
53,6,3.911084999999524e-05
53,7,5.866627499999288e-06
53,8,8.799941249998934e-07
53,9,1.3199911874998406e-07
53,10,1.9799867812497617e-08
53,11,2.9699801718746434e-09
53,12,0.0
53,13,0.0
53,14,0.0
53,15,0.0
53,16,0.0
53,17,0.0
53,18,0.0
53,19,0.0
53,20,0.0
53,21,0.0
53,22,0.0
53,23,0.0
53,24,0.0
53,25,0.0
53,26,0.0
54,0,0.16899999999999998
54,1,0.02535
54,2,0.0038025000000000008
54,3,0.0005703749999999945
54,4,8.55562499999992e-05
54,5,1.283343749999988e-05
54,6,1.9250156249999822e-06
54,7,2.887523437499974e-07
54,8,4.331285156249961e-08
54,9,0.0
54,10,0.0
54,11,0.0
54,12,0.0
54,13,0.0
54,14,0.0
54,15,0.0
54,16,0.0
54,17,0.0
54,18,0.0
54,19,0.0
54,20,0.0
54,21,0.0
54,22,0.0
54,23,0.0
54,24,0.0
54,25,0.0
54,26,0.0
55,0,0.5917
55,1,0.08875500000000003
55,2,0.013313250000000007
55,3,0.0019969875000000015
55,4,0.00029954812499998276
55,5,4.493221874999743e-05
55,6,6.739832812499615e-06
55,7,1.0109749218749424e-06
55,8,1.5164623828124138e-07
55,9,2.274693574218621e-08
55,10,0.0
55,11,0.0
55,12,0.0
55,13,0.0
55,14,0.0
55,15,0.0
55,16,0.0
55,17,0.0
55,18,0.0
55,19,0.0
55,20,0.0
55,21,0.0
55,22,0.0
55,23,0.0
55,24,0.0
55,25,0.0
55,26,0.0
56,0,2.5958
56,1,0.38937000000000016
56,2,0.05840550000000005
56,3,0.00876082500000001
56,4,0.001314123750000002
56,5,0.00019711856249996634
56,6,2.956778437499496e-05
56,7,4.435167656249246e-06
56,8,6.652751484373871e-07
56,9,9.979127226560811e-08
56,10,1.496869083984122e-08
56,11,2.245303625976184e-09
56,12,0.0
56,13,0.0
56,14,0.0
56,15,0.0
56,16,0.0
56,17,0.0
56,18,0.0
56,19,0.0
56,20,0.0
56,21,0.0
56,22,0.0
56,23,0.0
56,24,0.0
56,25,0.0
56,26,0.0
57,0,2.0028
57,1,0.30042
57,2,0.045063000000000006
57,3,0.006759450000000001
57,4,0.0010139175000000002
57,5,0.00015208762499997752
57,6,2.281314374999663e-05
57,7,3.4219715624994945e-06
57,8,5.132957343749241e-07
57,9,7.699436015623862e-08
57,10,1.1549154023435791e-08
57,11,1.7323731035153685e-09
57,12,0.0
57,13,0.0
57,14,0.0
57,15,0.0
57,16,0.0
57,17,0.0
57,18,0.0
57,19,0.0
57,20,0.0
57,21,0.0
57,22,0.0
57,23,0.0
57,24,0.0
57,25,0.0
57,26,0.0
58,0,0.6264000000000001
58,1,0.09396000000000002
58,2,0.014094000000000004
58,3,0.0021141000000000007
58,4,0.0003171149999999824
58,5,4.756724999999737e-05
58,6,7.135087499999607e-06
58,7,1.0702631249999412e-06
58,8,1.605394687499912e-07
58,9,2.408092031249868e-08
58,10,0.0
58,11,0.0
58,12,0.0
58,13,0.0
58,14,0.0
58,15,0.0
58,16,0.0
58,17,0.0
58,18,0.0
58,19,0.0
58,20,0.0
58,21,0.0
58,22,0.0
58,23,0.0
58,24,0.0
58,25,0.0
58,26,0.0
59,0,1.8726
59,1,0.28089
59,2,0.0421335
59,3,0.006320024999999999
59,4,0.0009480037499999538
59,5,0.00014220056249995838
59,6,2.1330084374993758e-05
59,7,3.1995126562490635e-06
59,8,4.799268984373595e-07
59,9,7.198903476560393e-08
59,10,1.0798355214840589e-08
59,11,1.619753282226088e-09
59,12,0.0
59,13,0.0
59,14,0.0
59,15,0.0
59,16,0.0
59,17,0.0
59,18,0.0
59,19,0.0
59,20,0.0
59,21,0.0
59,22,0.0
59,23,0.0
59,24,0.0
59,25,0.0
59,26,0.0
60,0,0.8267
60,1,0.12400500000000007
60,2,0.018600750000000024
60,3,0.0027901125000000053
60,4,0.0004185168749999829
60,5,6.277753124999747e-05
60,6,9.416629687499628e-06
60,7,1.4124944531249451e-06
60,8,2.118741679687419e-07
60,9,3.178112519531131e-08
60,10,4.7671687792967e-09
60,11,0.0
60,12,0.0
60,13,0.0
60,14,0.0
60,15,0.0
60,16,0.0
60,17,0.0
60,18,0.0
60,19,0.0
60,20,0.0
60,21,0.0
60,22,0.0
60,23,0.0
60,24,0.0
60,25,0.0
60,26,0.0
61,0,0.001
61,1,0.00015
61,2,2.2499999999999995e-05
61,3,3.3749999999999995e-06
61,4,5.062499999999999e-07
61,5,0.0
61,6,0.0
61,7,0.0
61,8,0.0
61,9,0.0
61,10,0.0
61,11,0.0
61,12,0.0
61,13,0.0
61,14,0.0
61,15,0.0
61,16,0.0
61,17,0.0
61,18,0.0
61,19,0.0
61,20,0.0
61,21,0.0
61,22,0.0
61,23,0.0
61,24,0.0
61,25,0.0
61,26,0.0
62,0,0.011899999999999999
62,1,0.0017850000000000008
62,2,0.0002677499999999993
62,3,4.016249999999992e-05
62,4,6.024374999999993e-06
62,5,9.036562499999996e-07
62,6,0.0
62,7,0.0
62,8,0.0
62,9,0.0
62,10,0.0
62,11,0.0
62,12,0.0
62,13,0.0
62,14,0.0
62,15,0.0
62,16,0.0
62,17,0.0
62,18,0.0
62,19,0.0
62,20,0.0
62,21,0.0
62,22,0.0
62,23,0.0
62,24,0.0
62,25,0.0
62,26,0.0
63,0,0.1211
63,1,0.05449500000000775
63,2,0.008174250000001161
63,3,0.0012261375000001738
63,4,0.00018392062500002603
63,5,2.75880937500039e-05
63,6,4.138214062500584e-06
63,7,6.207321093750875e-07
63,8,9.31098164062631e-08
63,9,0.0
63,10,0.0
63,11,0.0
63,12,0.0
63,13,0.0
63,14,0.0
63,15,0.0
63,16,0.0
63,17,0.0
63,18,0.0
63,19,0.0
63,20,0.0
63,21,0.0
63,22,0.0
63,23,0.0
63,24,0.0
63,25,0.0
63,26,0.0
64,0,3.4107
64,1,0.5116050000000001
64,2,0.07674075000000002
64,3,0.011511112500000007
64,4,0.0017266668750000015
64,5,0.0002590000312499702
64,6,3.885000468749554e-05
64,7,5.827500703124333e-06
64,8,8.741251054686502e-07
64,9,1.311187658202976e-07
64,10,1.9667814873044642e-08
64,11,2.9501722309566974e-09
64,12,0.0
64,13,0.0
64,14,0.0
64,15,0.0
64,16,0.0
64,17,0.0
64,18,0.0
64,19,0.0
64,20,0.0
64,21,0.0
64,22,0.0
64,23,0.0
64,24,0.0
64,25,0.0
64,26,0.0
65,0,0.001
65,1,0.00015
65,2,2.2499999999999995e-05
65,3,3.3749999999999995e-06
65,4,5.062499999999999e-07
65,5,0.0
65,6,0.0
65,7,0.0
65,8,0.0
65,9,0.0
65,10,0.0
65,11,0.0
65,12,0.0
65,13,0.0
65,14,0.0
65,15,0.0
65,16,0.0
65,17,0.0
65,18,0.0
65,19,0.0
65,20,0.0
65,21,0.0
65,22,0.0
65,23,0.0
65,24,0.0
65,25,0.0
65,26,0.0
66,0,0.21730000000000002
66,1,0.09778500000000931
66,2,0.014667750000001393
66,3,0.0022001625000002086
66,4,0.0003300243750000312
66,5,4.9503656250004666e-05
66,6,7.425548437500698e-06
66,7,1.1138322656251045e-06
66,8,1.6707483984376563e-07
66,9,2.506122597656484e-08
66,10,0.0
66,11,0.0
66,12,0.0
66,13,0.0
66,14,0.0
66,15,0.0
66,16,0.0
66,17,0.0
66,18,0.0
66,19,0.0
66,20,0.0
66,21,0.0
66,22,0.0
66,23,0.0
66,24,0.0
66,25,0.0
66,26,0.0
67,0,0.0805
67,1,0.036225000000002075
67,2,0.005433750000000313
67,3,0.0008150625000000473
67,4,0.00012225937500000712
67,5,1.8338906250001074e-05
67,6,2.750835937500162e-06
67,7,4.1262539062502446e-07
67,8,6.189380859375369e-08
67,9,0.0
67,10,0.0
67,11,0.0
67,12,0.0
67,13,0.0
67,14,0.0
67,15,0.0
67,16,0.0
67,17,0.0
67,18,0.0
67,19,0.0
67,20,0.0
67,21,0.0
67,22,0.0
67,23,0.0
67,24,0.0
67,25,0.0
67,26,0.0
