region,timePeriod,vaccinated
50,16,2.857124246596036
50,17,2.857124246596036
50,18,2.857124246596036
50,19,2.857124246596036
50,20,2.857124246596036
50,21,2.857124246596036
50,22,2.857124246596036
50,23,2.857124246596036
50,24,2.857124246596036
50,25,2.857124246596036
50,26,2.857124246596036
51,0,0.05
51,1,0.99
51,2,0.99
51,3,0.99
51,4,0.99
51,5,0.99
51,6,0.99
51,7,0.99
51,8,0.99
51,9,1.9148964405219269
51,10,1.9148964405219269
51,11,2.8611291764574167
51,12,2.8611291764574167
51,13,2.8611291764574167
51,14,2.8611291764574167
51,15,2.8611291764574167
51,16,2.8611291764574167
51,17,2.8611291764574167
51,18,2.8611291764574167
51,19,2.8611291764574167
51,20,2.8611291764574167
51,21,2.8611291764574167
51,22,2.8611291764574167
51,23,2.8611291764574167
51,24,2.8611291764574167
51,25,2.8611291764574167
51,26,2.8611291764574167
52,0,0.05
52,1,0.99
52,2,0.99
52,3,0.99
52,4,0.99
52,5,0.99
52,6,0.99
52,7,0.99
52,8,1.931399496808691
52,9,1.931399496808691
52,10,1.931399496808691
52,11,1.931399496808691
52,12,1.931399496808691
52,13,1.931399496808691
52,14,1.931399496808691
52,15,1.931399496808691
52,16,1.931399496808691
52,17,1.931399496808691
52,18,1.931399496808691
52,19,1.931399496808691
52,20,1.931399496808691
52,21,1.931399496808691
52,22,1.931399496808691
52,23,1.931399496808691
52,24,1.931399496808691
52,25,1.931399496808691
52,26,1.931399496808691
53,0,0.05
53,1,0.99
53,2,0.99
53,3,0.99
53,4,0.99
53,5,0.99
53,6,0.99
53,7,0.99
53,8,1.9327376514765477
53,9,1.9327376514765477
53,10,1.9327376514765477
53,11,1.9327376514765477
53,12,1.9327376514765477
53,13,1.9327376514765477
53,14,1.9327376514765477
53,15,1.9327376514765477
53,16,1.9327376514765477
53,17,1.9327376514765477
53,18,1.9327376514765477
53,19,1.9327376514765477
53,20,1.9327376514765477
53,21,1.9327376514765477
53,22,1.9327376514765477
53,23,1.9327376514765477
53,24,1.9327376514765477
53,25,1.9327376514765477
53,26,1.9327376514765477
54,0,0.05
54,1,0.05
54,2,0.05
54,3,0.05
54,4,0.05
54,5,0.05
54,6,0.05
54,7,0.05
54,8,0.05
54,9,0.05
54,10,0.05
54,11,0.05
54,12,0.05
54,13,0.05
54,14,0.05
54,15,0.05
54,16,0.05
54,17,0.05
54,18,0.05
54,19,0.05
54,20,0.05
54,21,0.05
54,22,0.05
54,23,0.05
54,24,0.05
54,25,0.05
54,26,0.05
55,0,0.05
55,1,0.99
55,2,0.99
55,3,0.99
55,4,0.99
55,5,0.99
55,6,0.99
55,7,0.99
55,8,0.99
55,9,0.99
55,10,0.99
55,11,0.99
55,12,1.945886430533581
55,13,1.945886430533581
55,14,1.945886430533581
55,15,1.945886430533581
55,16,1.945886430533581
55,17,1.945886430533581
55,18,1.945886430533581
55,19,1.945886430533581
55,20,1.945886430533581
55,21,1.945886430533581
55,22,1.945886430533581
55,23,1.945886430533581
55,24,1.945886430533581
55,25,1.945886430533581
55,26,1.945886430533581
56,0,0.05
56,1,0.99
56,2,0.99
56,3,0.99
56,4,0.99
56,5,0.99
56,6,0.99
56,7,0.99
56,8,0.99
56,9,1.9148964405235
56,10,1.9148964405235
56,11,2.862080726122743
56,12,2.862080726122743
56,13,2.862080726122743
56,14,2.862080726122743
56,15,2.862080726122743
56,16,2.862080726122743
56,17,2.862080726122743
56,18,2.862080726122743
56,19,2.862080726122743
56,20,2.862080726122743
56,21,2.862080726122743
56,22,2.862080726122743
56,23,2.862080726122743
56,24,2.862080726122743
56,25,2.862080726122743
56,26,2.862080726122743
57,0,0.05
57,1,0.99
57,2,0.99
57,3,0.99
57,4,0.99
57,5,0.99
57,6,0.99
57,7,0.99
57,8,1.934693430799121
57,9,1.934693430799121
57,10,1.934693430799121
57,11,1.934693430799121
57,12,1.934693430799121
57,13,1.934693430799121
57,14,1.934693430799121
57,15,1.934693430799121
57,16,1.934693430799121
57,17,1.934693430799121
57,18,1.934693430799121
57,19,1.934693430799121
57,20,1.934693430799121
57,21,1.934693430799121
57,22,1.934693430799121
57,23,1.934693430799121
57,24,1.934693430799121
57,25,1.934693430799121
57,26,1.934693430799121
58,0,0.05
58,1,0.99
58,2,0.99
58,3,0.99
58,4,0.99
58,5,0.99
58,6,0.99
58,7,1.9157668294201107
58,8,1.9157668294201107
58,9,2.88555238065964
58,10,2.88555238065964
58,11,2.88555238065964
58,12,2.88555238065964
58,13,2.88555238065964
58,14,2.88555238065964
58,15,2.88555238065964
58,16,2.88555238065964
58,17,2.88555238065964
58,18,2.88555238065964
58,19,2.88555238065964
58,20,2.88555238065964
58,21,2.88555238065964
58,22,2.88555238065964
58,23,2.88555238065964
58,24,2.88555238065964
58,25,2.88555238065964
58,26,2.88555238065964
59,0,0.05
59,1,0.99
59,2,0.99
59,3,0.99
59,4,0.99
59,5,0.99
59,6,0.99
59,7,0.99
59,8,1.9350197602243728
59,9,1.9350197602243728
59,10,1.9350197602243728
59,11,1.9350197602243728
59,12,1.9350197602243728
59,13,1.9350197602243728
59,14,1.9350197602243728
59,15,1.9350197602243728
59,16,1.9350197602243728
59,17,1.9350197602243728
59,18,1.9350197602243728
59,19,1.9350197602243728
59,20,1.9350197602243728
59,21,1.9350197602243728
59,22,1.9350197602243728
59,23,1.9350197602243728
59,24,1.9350197602243728
59,25,1.9350197602243728
59,26,1.9350197602243728
60,0,0.05
60,1,0.99
60,2,0.99
60,3,0.99
60,4,0.99
60,5,0.99
60,6,0.99
60,7,0.99
60,8,1.941370510853659
60,9,1.941370510853659
60,10,1.941370510853659
60,11,1.941370510853659
60,12,1.941370510853659
60,13,1.941370510853659
60,14,1.941370510853659
60,15,1.941370510853659
60,16,1.941370510853659
60,17,1.941370510853659
60,18,1.941370510853659
60,19,1.941370510853659
60,20,1.941370510853659
60,21,1.941370510853659
60,22,1.941370510853659
60,23,1.941370510853659
60,24,1.941370510853659
60,25,1.941370510853659
60,26,1.941370510853659
61,0,0.05
61,1,0.0
61,2,0.0
61,3,0.0
61,4,0.0
61,5,0.0
61,6,0.0
61,7,0.0
61,8,0.0
61,9,0.0
61,10,0.0
61,11,0.0
61,12,0.0
61,13,0.0
61,14,0.0
61,15,0.0
61,16,0.0
61,17,0.0
61,18,0.0
61,19,0.0
61,20,0.0
61,21,0.0
61,22,0.0
61,23,0.0
61,24,0.0
61,25,0.0
61,26,0.0
62,0,0.05
62,1,0.05
62,2,0.05
62,3,0.05000008
62,4,0.05000008
62,5,0.05000008
62,6,0.05000008
62,7,0.05000008
62,8,0.05000008
62,9,0.05000008
62,10,0.05000008
62,11,0.05000008
62,12,0.05000008
62,13,0.05000008
62,14,0.05000008
62,15,0.05000008
62,16,0.05000008
62,17,0.05000008
62,18,0.05000008
62,19,0.05000008
62,20,0.05000008
62,21,0.05000008
62,22,0.05000008
62,23,0.05000008
62,24,0.05000008
62,25,0.05000008
62,26,0.04999995124865005
63,0,0.05
63,1,0.05
63,2,0.05
63,3,0.04998284
63,4,0.04998284
63,5,0.049981189208
63,6,0.04998088381148
63,7,0.0499806746148638
63,8,0.0499806746148638
63,9,0.04998065449014932
63,10,0.04998065449014932
63,11,0.04998065449014932
63,12,0.04998065449014932
63,13,0.04998065449014932
63,14,0.04998065449014932
63,15,0.04998065449014932
63,16,0.04998065449014932
63,17,0.04998065449014932
63,18,0.04998065449014932
63,19,0.04998065449014932
63,20,0.04998065449014932
63,21,0.04998065449014932
63,22,0.04998065449014932
63,23,0.04998065449014932
63,24,0.04998065449014932
63,25,0.04998065449014932
63,26,0.04998065449014932
64,0,0.05
64,1,0.99
64,2,0.99
64,3,0.99
64,4,0.99
64,5,0.99
64,6,0.99
64,7,0.99
64,8,1.9327560325179998
64,9,1.9327560325179998
64,10,1.9327560325179998
64,11,1.9327560325179998
64,12,1.9327560325179998
64,13,1.9327560325179998
64,14,1.9327560325179998
64,15,1.9327560325179998
64,16,1.9327560325179998
64,17,1.9327560325179998
64,18,1.9327560325179998
64,19,1.9327560325179998
64,20,1.9327560325179998
64,21,1.9327560325179998
64,22,1.9327560325179998
64,23,1.9327560325179998
64,24,1.9327560325179998
64,25,1.9327560325179998
64,26,1.9327560325179998
65,0,0.05
65,1,0.0
65,2,0.0
65,3,0.0
65,4,0.0
65,5,0.0
65,6,0.0
65,7,0.0
65,8,0.0
65,9,0.0
65,10,0.0
65,11,0.0
65,12,0.0
65,13,0.0
65,14,0.0
65,15,0.0
65,16,0.0
65,17,0.0
65,18,0.0
65,19,0.0
65,20,0.0
65,21,0.0
65,22,0.0
65,23,0.0
65,24,0.0
65,25,0.0
65,26,0.0
66,0,0.05
66,1,0.99
66,2,0.99
66,3,1.9215749999999596
66,4,1.9215749999999596
66,5,1.9215749999999596
66,6,1.9215749999999596
66,7,1.9215749999999596
66,8,1.9215749999999596
66,9,2.8464714405200247
66,10,2.8464714405200247
66,11,3.915163178913399
66,12,3.915163178913399
66,13,3.915163178913399
66,14,3.915163178913399
66,15,3.915163178913399
66,16,3.915163178913399
66,17,3.915163178913399
66,18,3.915163178913399
66,19,3.915163178913399
66,20,3.915163178913399
66,21,3.915163178913399
66,22,3.915163178913399
66,23,3.915163178913399
66,24,3.915163178913399
66,25,3.915163178913399
66,26,3.915163178913399
67,0,0.05
67,1,0.05
67,2,0.05
67,3,0.04998284
67,4,0.04998284000000001
67,5,0.04997672760800001
67,6,0.049972540619480005
67,7,0.04996967253234381
67,8,0.049967707892655505
67,9,0.049967707892655505
67,10,0.049967707892655505
67,11,0.04996734399423388
67,12,0.04996734399423388
67,13,0.04996734399423388
67,14,0.04996734399423388
67,15,0.04996734399423388
67,16,0.04996734399423388
67,17,0.04996734399423388
67,18,0.04996734399423388
67,19,0.04996734399423388
67,20,0.04996734399423388
67,21,0.04996734399423388
67,22,0.04996734399423388
67,23,0.04996734399423388
67,24,0.04996734399423388
67,25,0.04996734399423388
67,26,0.04996734399423388
