fromRegion,toFacility,timePeriod,quantity
58,64,16,2.0911274055264844e-05
58,64,17,5.214349372164367e-06
58,64,18,1.2952604720710757e-06
58,64,19,2.0967364007004313e-07
58,64,20,1.618009545692509e-07
58,64,21,4.237310896397753e-08
58,64,22,8.474621792795513e-10
59,5,0,0.009363
59,59,1,0.00023908875967802287
59,59,2,0.005377393111670348
59,59,3,0.01219119547133008
59,59,4,0.00048549686160887266
59,59,5,9.709937232177461e-06
59,59,6,1.3692482931098717e-06
59,59,7,3.38729024344058e-05
59,59,8,0.0008379586997511098
59,59,9,0.02072969046122687
59,59,10,0.046996695838456656
59,59,11,0.10654714906928185
59,59,12,0.24155517259795023
59,59,13,0.5476345629002649
59,59,14,0.010952691258005307
59,59,15,0.00021905382516010635
59,59,16,4.381076503202131e-06
59,59,17,8.76215300640427e-08
59,59,18,1.7524306012808554e-09
60,9,0,0.0041335
60,60,1,8.267000000000007e-05
60,60,2,1.6533999998813444e-06
60,60,3,3.3067999997626913e-08
60,60,4,8.01871190417048e-08
60,60,5,8.115257195496695e-08
60,60,6,8.871956237433588e-07
60,60,7,9.699212924836845e-06
60,60,8,0.00010603606334800332
60,60,9,0.0011592329003882454
60,60,10,0.01267324412952047
60,60,11,0.13854948105133477
60,60,12,0.14021761680319283
60,60,13,0.14190583690950329
60,60,14,0.003945364555394646
60,60,15,8.772098373284125e-05
60,60,16,1.8245766679514154e-06
60,60,17,3.6491533359028335e-08
60,60,18,7.298306671805673e-10
62,36,0,5.9499999999999996e-05
62,36,3,3.303889438780381e-07
62,36,4,5.8505274207020895e-08
62,39,3,3.303889438780381e-07
62,39,4,5.8505274207020895e-08
62,62,1,1.190000000000001e-06
62,62,2,2.3800000000000044e-08
62,62,3,3.303889438780381e-07
62,62,4,5.8505274207020895e-08
62,62,6,1.8345689794321883e-09
63,1,0,0.0006055
63,1,1,0.0009800138599999999
63,1,2,0.0015861720326872048
63,1,3,0.0023367486385547902
63,1,4,0.0034424980943189164
63,1,5,0.005477961765601259
63,1,6,0.008070133273083775
63,1,7,0.008409344473108843
63,1,8,0.012736051111198863
63,1,9,0.018762750497018168
63,1,10,0.00037525500994036365
63,1,11,7.50510019880728e-06
63,1,12,1.5010200397614574e-07
63,1,13,2.4814863297336414e-08
64,17,0,0.0170535
64,64,1,0.0003410700000000003
64,64,2,6.8214000000000115e-06
64,64,3,1.3642800000000035e-07
64,64,4,2.728560000000009e-09
64,64,5,2.8802326931555434e-09
64,64,6,1.2972925198826518e-07
64,64,7,5.335556567474166e-07
64,64,8,2.184825045475591e-05
64,64,9,8.985835840033829e-05
64,64,10,0.004047331886715652
64,64,11,0.08070257132629831
64,64,12,0.33191676345365273
64,64,13,1.3651205414027208
64,64,14,0.027302410828054444
64,64,15,0.0005460482165610894
64,64,16,1.0920964331221798e-05
64,64,17,2.1841928662443613e-07
64,64,18,4.3683857324887266e-09
66,3,0,0.0010865000000000002
66,67,1,0.00030504574000011185
66,67,2,0.0004074834993924108
66,67,3,0.0010707036430034986
66,67,4,0.003092577574305586
66,67,5,0.008932477362521283
66,67,6,0.024530593261660086
66,67,7,0.06523989719685806
66,67,8,0.0013047979439371625
66,67,9,0.002220640963355188
66,67,10,0.00641401053291659
66,67,11,0.0001282802106583319
66,67,12,2.5656042131666406e-06
66,67,13,5.131208426333285e-08
66,67,14,1.4406380777773333e-08
67,3,0,0.0004025
67,67,1,0.00043574650000000005
67,67,2,0.00047173916090008063
67,67,3,0.0005107048155904273
67,67,4,0.0005528890333581966
67,67,5,0.0005985576675142684
67,67,6,0.0006479985308512898
67,67,7,0.0007015232094996065
67,67,8,0.0007594690266051579
67,67,9,0.00010066798999210018
67,67,10,1.1737887633078884e-05
67,67,11,1.2707437151571202e-05
67,67,12,1.8555481353902966e-06
67,67,13,2.1635691258650862e-07
67,67,14,2.5227216007586908e-08
67,67,15,2.4874034983480696e-08
