region,timePeriod,recovered
47,18,0.010129763339451541
47,19,0.010129763339451541
47,20,0.010129763339451541
47,21,0.010129763339451541
47,22,0.010129763339451541
47,23,0.010129763339451541
47,24,0.010129763339451541
47,25,0.010129763339451541
47,26,0.010129763339451541
48,0,0.0
48,1,0.0098
48,2,0.009996
48,3,0.009999919999999999
48,4,0.0099999984
48,5,0.009999999968
48,6,0.009999999968
48,7,0.009999999968
48,8,0.009999999968
48,9,0.009999999968
48,10,0.009999999968
48,11,0.009999999968
48,12,0.009999999968
48,13,0.009999999968
48,14,0.009999999968
48,15,0.009999999968
48,16,0.009999999968
48,17,0.009999999968
48,18,0.009999999968
48,19,0.009999999968
48,20,0.009999999968
48,21,0.009999999968
48,22,0.009999999968
48,23,0.009999999968
48,24,0.009999999968
48,25,0.009999999968
48,26,0.009999999968
49,0,0.0
49,1,0.0098
49,2,0.009996
49,3,0.009999919999999999
49,4,0.0099999984
49,5,0.0099999984
49,6,0.0099999984
49,7,0.0099999984
49,8,0.0099999984
49,9,0.0099999984
49,10,0.0099999984
49,11,0.0099999984
49,12,0.0099999984
49,13,0.0099999984
49,14,0.0099999984
49,15,0.0099999984
49,16,0.0099999984
49,17,0.0099999984
49,18,0.0099999984
49,19,0.0099999984
49,20,0.0099999984
49,21,0.0099999984
49,22,0.0099999984
49,23,0.0099999984
49,24,0.0099999984
49,25,0.0099999984
49,26,0.0099999984
50,0,0.0
50,1,0.0098
50,2,0.009996
50,3,0.009999919999999999
50,4,0.0099999984
50,5,0.009999999968
50,6,0.009999999968
50,7,0.009999999968
50,8,0.009999999968
50,9,0.009999999968
50,10,0.009999999968
50,11,0.009999999968
50,12,0.009999999968
50,13,0.009999999968
50,14,0.009999999968
50,15,0.009999999968
50,16,0.009999999968
50,17,0.009999999968
50,18,0.009999999968
50,19,0.009999999968
50,20,0.009999999968
50,21,0.009999999968
50,22,0.009999999968
50,23,0.009999999968
50,24,0.009999999968
50,25,0.009999999968
50,26,0.009999999968
51,0,0.0
51,1,0.009800000000000001
51,2,0.009996000000000001
51,3,0.00999992
51,4,0.009999998400000001
51,5,0.009999998400000001
51,6,0.009999998400000001
51,7,0.009999998400000001
51,8,0.009999998400000001
51,9,0.009999998400000001
51,10,0.009999998400000001
51,11,0.009999998400000001
51,12,0.009999998400000001
51,13,0.009999998400000001
51,14,0.009999998400000001
51,15,0.009999998400000001
51,16,0.009999998400000001
51,17,0.009999998400000001
51,18,0.009999998400000001
51,19,0.009999998400000001
51,20,0.009999998400000001
51,21,0.009999998400000001
51,22,0.009999998400000001
51,23,0.009999998400000001
51,24,0.009999998400000001
51,25,0.009999998400000001
51,26,0.009999998400000001
52,0,0.0
52,1,0.0098
52,2,0.009996
52,3,0.009999919999999999
52,4,0.0099999984
52,5,0.009999999968
52,6,0.009999999968
52,7,0.009999999968
52,8,0.009999999968
52,9,0.009999999968
52,10,0.009999999968
52,11,0.009999999968
52,12,0.009999999968
52,13,0.009999999968
52,14,0.009999999968
52,15,0.009999999968
52,16,0.009999999968
52,17,0.009999999968
52,18,0.009999999968
52,19,0.009999999968
52,20,0.009999999968
52,21,0.009999999968
52,22,0.009999999968
52,23,0.009999999968
52,24,0.009999999968
52,25,0.009999999968
52,26,0.009999999968
53,0,0.0
53,1,0.0098
53,2,0.009996
53,3,0.009999919999999999
53,4,0.0099999984
53,5,0.009999999968
53,6,0.009999999968
53,7,0.009999999968
53,8,0.009999999968
53,9,0.009999999968
53,10,0.009999999968
53,11,0.009999999968
53,12,0.009999999968
53,13,0.009999999968
53,14,0.009999999968
53,15,0.009999999968
53,16,0.009999999968
53,17,0.009999999968
53,18,0.009999999968
53,19,0.009999999968
53,20,0.009999999968
53,21,0.009999999968
53,22,0.009999999968
53,23,0.009999999968
53,24,0.009999999968
53,25,0.009999999968
53,26,0.009999999968
54,0,0.0
54,1,0.0098
54,2,0.009996
54,3,0.01009792
54,4,0.0100999584
54,5,0.010101018368
54,6,0.01010103956736
54,7,0.0101010505910272
54,8,0.0101010505910272
54,9,0.0101010505910272
54,10,0.0101010505910272
54,11,0.0101010505910272
54,12,0.0101010505910272
54,13,0.0101010505910272
54,14,0.0101010505910272
54,15,0.0101010505910272
54,16,0.0101010505910272
54,17,0.0101010505910272
54,18,0.0101010505910272
54,19,0.0101010505910272
54,20,0.0101010505910272
54,21,0.0101010505910272
54,22,0.0101010505910272
54,23,0.0101010505910272
54,24,0.0101010505910272
54,25,0.0101010505910272
54,26,0.0101010505910272
55,0,0.0
55,1,0.0098
55,2,0.009996
55,3,0.009999919999999999
55,4,0.0099999984
55,5,0.0099999984
55,6,0.0099999984
55,7,0.0099999984
55,8,0.0099999984
55,9,0.0099999984
55,10,0.0099999984
55,11,0.0099999984
55,12,0.0099999984
55,13,0.0099999984
55,14,0.0099999984
55,15,0.0099999984
55,16,0.0099999984
55,17,0.0099999984
55,18,0.0099999984
55,19,0.0099999984
55,20,0.0099999984
55,21,0.0099999984
55,22,0.0099999984
55,23,0.0099999984
55,24,0.0099999984
55,25,0.0099999984
55,26,0.0099999984
56,0,0.0
56,1,0.0098
56,2,0.009996
56,3,0.009999919999999999
56,4,0.0099999984
56,5,0.0099999984
56,6,0.0099999984
56,7,0.0099999984
56,8,0.0099999984
56,9,0.0099999984
56,10,0.0099999984
56,11,0.0099999984
56,12,0.0099999984
56,13,0.0099999984
56,14,0.0099999984
56,15,0.0099999984
56,16,0.0099999984
56,17,0.0099999984
56,18,0.0099999984
56,19,0.0099999984
56,20,0.0099999984
56,21,0.0099999984
56,22,0.0099999984
56,23,0.0099999984
56,24,0.0099999984
56,25,0.0099999984
56,26,0.0099999984
57,0,0.0
57,1,0.0098
57,2,0.009996
57,3,0.009999919999999999
57,4,0.0099999984
57,5,0.0099999984
57,6,0.0099999984
57,7,0.0099999984
57,8,0.0099999984
57,9,0.0099999984
57,10,0.0099999984
57,11,0.0099999984
57,12,0.0099999984
57,13,0.0099999984
57,14,0.0099999984
57,15,0.0099999984
57,16,0.0099999984
57,17,0.0099999984
57,18,0.0099999984
57,19,0.0099999984
57,20,0.0099999984
57,21,0.0099999984
57,22,0.0099999984
57,23,0.0099999984
57,24,0.0099999984
57,25,0.0099999984
57,26,0.0099999984
58,0,0.0
58,1,0.0098
58,2,0.009996
58,3,0.009999919999999999
58,4,0.0099999984
58,5,0.0099999984
58,6,0.0099999984
58,7,0.0099999984
58,8,0.0099999984
58,9,0.0099999984
58,10,0.0099999984
58,11,0.0099999984
58,12,0.0099999984
58,13,0.0099999984
58,14,0.0099999984
58,15,0.0099999984
58,16,0.0099999984
58,17,0.0099999984
58,18,0.0099999984
58,19,0.0099999984
58,20,0.0099999984
58,21,0.0099999984
58,22,0.0099999984
58,23,0.0099999984
58,24,0.0099999984
58,25,0.0099999984
58,26,0.0099999984
59,0,0.0
59,1,0.0098
59,2,0.009996
59,3,0.009999919999999999
59,4,0.0099999984
59,5,0.0099999984
59,6,0.0099999984
59,7,0.0099999984
59,8,0.0099999984
59,9,0.0099999984
59,10,0.0099999984
59,11,0.0099999984
59,12,0.0099999984
59,13,0.0099999984
59,14,0.0099999984
59,15,0.0099999984
59,16,0.0099999984
59,17,0.0099999984
59,18,0.0099999984
59,19,0.0099999984
59,20,0.0099999984
59,21,0.0099999984
59,22,0.0099999984
59,23,0.0099999984
59,24,0.0099999984
59,25,0.0099999984
59,26,0.0099999984
60,0,0.0
60,1,0.0098
60,2,0.009996
60,3,0.009999919999999999
60,4,0.0099999984
60,5,0.0099999984
60,6,0.0099999984
60,7,0.0099999984
60,8,0.0099999984
60,9,0.0099999984
60,10,0.0099999984
60,11,0.0099999984
60,12,0.0099999984
60,13,0.0099999984
60,14,0.0099999984
60,15,0.0099999984
60,16,0.0099999984
60,17,0.0099999984
60,18,0.0099999984
60,19,0.0099999984
60,20,0.0099999984
60,21,0.0099999984
60,22,0.0099999984
60,23,0.0099999984
60,24,0.0099999984
60,25,0.0099999984
60,26,0.0099999984
61,0,0.0
61,1,0.0
61,2,0.0
61,3,0.0
61,4,0.0
61,5,0.0
61,6,0.0
61,7,0.0
61,8,0.0
61,9,0.0
61,10,0.0
61,11,0.0
61,12,0.0
61,13,0.0
61,14,0.0
61,15,0.0
61,16,0.0
61,17,0.0
61,18,0.0
61,19,0.0
61,20,0.0
61,21,0.0
61,22,0.0
61,23,0.0
61,24,0.0
61,25,0.0
61,26,0.0
62,0,0.0
62,1,0.0098
62,2,0.009995999999999998
62,3,0.009999919999999997
62,4,0.009999919999999997
62,5,0.009999919999999997
62,6,0.009999919999999997
62,7,0.009999919999999997
62,8,0.009999919999999997
62,9,0.009999919999999997
62,10,0.009999919999999997
62,11,0.009999919999999997
62,12,0.009999919999999997
62,13,0.009999919999999997
62,14,0.009999919999999997
62,15,0.009999919999999997
62,16,0.009999919999999997
62,17,0.009999919999999997
62,18,0.009999919999999997
62,19,0.009999919999999997
62,20,0.009999919999999997
62,21,0.009999919999999997
62,22,0.009999919999999997
62,23,0.009999919999999997
62,24,0.009999919999999997
62,25,0.009999919999999997
62,26,0.009999919999999997
63,0,0.0
63,1,0.0098
63,2,0.009996
63,3,0.01009792
63,4,0.0101167752
63,5,0.010126579904
63,6,0.01012839377424
63,7,0.0101296362753544
63,8,0.010129866138060564
63,9,0.010129985666667769
63,10,0.010130007779460102
63,11,0.010130007779460102
63,12,0.010130007779460102
63,13,0.010130007779460102
63,14,0.010130007779460102
63,15,0.010130007779460102
63,16,0.010130007779460102
63,17,0.010130007779460102
63,18,0.010130007779460102
63,19,0.010130007779460102
63,20,0.010130007779460102
63,21,0.010130007779460102
63,22,0.010130007779460102
63,23,0.010130007779460102
63,24,0.010130007779460102
63,25,0.010130007779460102
63,26,0.010130007779460102
64,0,0.0
64,1,0.0098
64,2,0.009996
64,3,0.009999919999999999
64,4,0.0099999984
64,5,0.009999999968
64,6,0.009999999968
64,7,0.009999999968
64,8,0.009999999968
64,9,0.009999999968
64,10,0.009999999968
64,11,0.009999999968
64,12,0.009999999968
64,13,0.009999999968
64,14,0.009999999968
64,15,0.009999999968
64,16,0.009999999968
64,17,0.009999999968
64,18,0.009999999968
64,19,0.009999999968
64,20,0.009999999968
64,21,0.009999999968
64,22,0.009999999968
64,23,0.009999999968
64,24,0.009999999968
64,25,0.009999999968
64,26,0.009999999968
65,0,0.0
65,1,0.0
65,2,0.0
65,3,0.0
65,4,0.0
65,5,0.0
65,6,0.0
65,7,0.0
65,8,0.0
65,9,0.0
65,10,0.0
65,11,0.0
65,12,0.0
65,13,0.0
65,14,0.0
65,15,0.0
65,16,0.0
65,17,0.0
65,18,0.0
65,19,0.0
65,20,0.0
65,21,0.0
65,22,0.0
65,23,0.0
65,24,0.0
65,25,0.0
65,26,0.0
66,0,0.0
66,1,0.0098
66,2,0.009996
66,3,0.009999919999999999
66,4,0.0099999984
66,5,0.0099999984
66,6,0.0099999984
66,7,0.0099999984
66,8,0.0099999984
66,9,0.0099999984
66,10,0.0099999984
66,11,0.0099999984
66,12,0.0099999984
66,13,0.0099999984
66,14,0.0099999984
66,15,0.0099999984
66,16,0.0099999984
66,17,0.0099999984
66,18,0.0099999984
66,19,0.0099999984
66,20,0.0099999984
66,21,0.0099999984
66,22,0.0099999984
66,23,0.0099999984
66,24,0.0099999984
66,25,0.0099999984
66,26,0.0099999984
67,0,0.0
67,1,0.0098
67,2,0.009996
67,3,0.01009792
67,4,0.0101677352
67,5,0.010204039104
67,6,0.01022890727824
67,7,0.0102459419775944
67,8,0.010257610746652164
67,9,0.010265603853456732
67,10,0.010269760268995108
67,11,0.010271921605075065
67,12,0.010273402120289835
67,13,0.010274171988201514
67,14,0.010274171988201514
67,15,0.010274171988201514
67,16,0.010274171988201514
67,17,0.010274171988201514
67,18,0.010274171988201514
67,19,0.010274171988201514
67,20,0.010274171988201514
67,21,0.010274171988201514
67,22,0.010274171988201514
67,23,0.010274171988201514
67,24,0.010274171988201514
67,25,0.010274171988201514
67,26,0.010274171988201514
