fromRegion,toRegion,timePeriod,transferIndicator
53,26,15,1
53,26,16,1
53,26,18,1
53,26,19,1
53,26,21,1
53,26,23,1
53,26,24,1
53,26,26,1
53,27,1,1
53,27,2,1
53,27,3,1
53,27,5,1
53,27,6,1
53,27,10,1
53,27,12,1
53,27,16,1
53,27,18,1
53,27,20,1
53,27,23,1
53,27,24,1
53,28,3,1
53,28,5,1
53,28,8,1
53,28,9,1
53,28,10,1
53,28,11,1
53,28,12,1
53,28,13,1
53,28,17,1
53,28,18,1
53,28,19,1
53,28,20,1
53,28,25,1
53,30,2,1
53,30,3,1
53,30,4,1
53,30,6,1
53,30,7,1
53,30,10,1
53,30,12,1
53,30,14,1
53,30,15,1
53,30,16,1
53,30,17,1
53,30,18,1
53,30,20,1
53,30,22,1
53,30,24,1
53,30,26,1
53,34,1,1
53,34,4,1
53,34,8,1
53,34,9,1
53,34,10,1
53,34,12,1
53,34,13,1
53,34,14,1
53,34,16,1
53,34,20,1
53,35,3,1
53,35,6,1
53,35,11,1
53,35,13,1
53,35,15,1
53,35,18,1
53,35,19,1
53,35,20,1
53,35,22,1
53,35,23,1
53,40,1,1
53,40,3,1
53,40,4,1
53,40,5,1
53,40,6,1
53,40,7,1
53,40,9,1
53,40,10,1
53,40,11,1
53,40,12,1
53,40,13,1
53,40,15,1
53,40,16,1
53,40,19,1
53,40,20,1
53,40,22,1
53,40,24,1
53,40,25,1
53,40,26,1
53,41,1,1
53,41,2,1
53,41,3,1
53,41,5,1
53,41,9,1
53,41,12,1
53,41,13,1
53,41,14,1
53,41,15,1
53,41,16,1
53,41,17,1
53,41,18,1
53,41,19,1
53,41,20,1
53,41,21,1
53,41,22,1
53,41,24,1
53,41,25,1
53,41,26,1
53,42,2,1
53,42,3,1
53,42,6,1
53,42,7,1
53,42,8,1
53,42,9,1
53,42,10,1
53,42,11,1
53,42,13,1
53,42,15,1
53,42,17,1
53,42,18,1
53,42,19,1
53,42,20,1
53,42,21,1
53,42,22,1
53,42,26,1
53,47,3,1
53,47,4,1
53,47,6,1
53,47,7,1
53,47,8,1
53,47,9,1
53,47,11,1
53,47,13,1
53,47,14,1
53,47,15,1
53,47,20,1
53,47,21,1
53,47,24,1
53,47,25,1
53,47,26,1
53,48,1,1
53,48,2,1
53,48,5,1
53,48,8,1
53,48,11,1
53,48,15,1
53,48,17,1
53,48,18,1
53,48,19,1
53,48,21,1
53,48,23,1
53,48,25,1
53,49,1,1
53,49,3,1
53,49,4,1
53,49,8,1
53,49,13,1
53,49,17,1
53,49,24,1
53,51,1,1
53,51,3,1
53,51,4,1
53,51,6,1
53,51,10,1
53,51,14,1
53,51,15,1
53,51,16,1
53,51,20,1
53,51,22,1
53,51,23,1
53,51,24,1
53,51,26,1
53,52,1,1
53,52,2,1
53,52,3,1
53,52,4,1
53,52,5,1
53,52,7,1
53,52,8,1
53,52,12,1
53,52,13,1
53,52,14,1
53,52,17,1
53,52,18,1
53,52,19,1
53,52,21,1
53,52,23,1
53,52,26,1
53,53,0,1
53,53,1,1
53,53,2,1
53,53,3,1
53,53,4,1
53,53,5,1
53,53,6,1
53,53,7,1
53,53,8,1
53,53,9,1
53,53,10,1
53,53,11,1
53,53,12,1
53,53,13,1
53,53,14,1
53,53,15,1
53,53,16,1
53,53,17,1
53,53,18,1
53,53,19,1
53,53,20,1
53,53,21,1
53,53,22,1
53,53,23,1
53,53,24,1
53,53,25,1
53,53,26,1
53,56,1,1
53,56,6,1
53,56,7,1
53,56,8,1
53,56,11,1
53,56,12,1
53,56,13,1
53,56,14,1
53,56,16,1
53,56,18,1
53,56,19,1
53,56,23,1
53,56,25,1
53,57,1,1
53,57,2,1
53,57,4,1
53,57,6,1
53,57,7,1
53,57,8,1
53,57,10,1
53,57,11,1
53,57,14,1
53,57,15,1
53,57,17,1
53,57,19,1
53,57,22,1
53,57,25,1
53,57,26,1
53,59,2,1
53,59,8,1
53,59,11,1
53,59,12,1
53,59,17,1
53,59,23,1
53,59,25,1
53,60,4,1
53,60,5,1
53,60,6,1
53,60,7,1
53,60,12,1
53,60,14,1
53,60,16,1
53,60,21,1
53,60,22,1
53,60,23,1
53,64,2,1
53,64,4,1
53,64,5,1
53,64,7,1
53,64,9,1
53,64,15,1
53,64,17,1
53,64,21,1
53,64,22,1
53,64,23,1
53,64,26,1
54,1,2,1
54,1,4,1
54,1,5,1
54,1,8,1
54,1,9,1
54,1,14,1
54,1,19,1
54,1,20,1
54,1,22,1
54,1,25,1
54,1,26,1
54,2,2,1
54,2,4,1
54,2,5,1
54,2,6,1
54,2,7,1
54,2,11,1
54,2,14,1
54,2,15,1
54,2,16,1
54,2,17,1
54,2,19,1
54,2,20,1
54,2,21,1
54,2,23,1
54,2,24,1
54,2,25,1
54,4,3,1
54,4,5,1
54,4,6,1
54,4,7,1
54,4,8,1
54,4,9,1
54,4,10,1
54,4,11,1
54,4,15,1
54,4,16,1
54,4,17,1
54,4,19,1
54,4,20,1
54,4,21,1
54,4,23,1
54,4,24,1
54,9,2,1
54,9,7,1
54,9,8,1
54,9,9,1
54,9,14,1
54,9,15,1
54,9,16,1
54,9,19,1
54,9,22,1
54,9,23,1
54,10,2,1
54,10,3,1
54,10,5,1
54,10,6,1
54,10,8,1
54,10,9,1
54,10,11,1
54,10,13,1
54,10,19,1
54,10,21,1
54,10,23,1
54,10,25,1
54,10,26,1
54,12,1,1
54,12,3,1
54,12,5,1
54,12,8,1
54,12,9,1
54,12,11,1
54,12,12,1
54,12,13,1
54,12,16,1
54,12,17,1
54,12,20,1
54,12,21,1
54,12,23,1
54,12,25,1
54,12,26,1
54,14,2,1
54,14,3,1
54,14,5,1
54,14,6,1
54,14,10,1
54,14,13,1
54,14,14,1
54,14,15,1
54,14,18,1
54,14,20,1
54,14,22,1
54,14,23,1
54,14,25,1
54,14,26,1
54,15,1,1
54,15,6,1
54,15,7,1
54,15,10,1
54,15,11,1
54,15,12,1
54,15,13,1
54,15,16,1
54,15,19,1
54,15,20,1
54,15,22,1
54,15,23,1
54,15,24,1
54,15,25,1
54,15,26,1
54,17,1,1
54,17,3,1
54,17,6,1
54,17,9,1
54,17,10,1
54,17,11,1
54,17,13,1
54,17,15,1
54,17,16,1
54,17,17,1
54,17,18,1
54,17,20,1
54,17,25,1
54,20,1,1
54,20,3,1
54,20,5,1
54,20,6,1
54,20,8,1
54,20,9,1
54,20,10,1
54,20,11,1
54,20,12,1
54,20,14,1
54,20,18,1
54,20,21,1
54,20,24,1
54,23,4,1
54,23,7,1
54,23,10,1
54,23,11,1
54,23,12,1
54,23,13,1
54,23,15,1
54,23,16,1
54,23,17,1
54,23,23,1
54,23,25,1
54,26,3,1
54,26,7,1
54,26,10,1
54,26,12,1
54,26,14,1
54,26,16,1
54,26,17,1
54,26,22,1
54,26,23,1
54,26,26,1
54,33,2,1
54,33,3,1
54,33,6,1
54,33,7,1
54,33,10,1
54,33,12,1
54,33,14,1
54,33,16,1
54,33,17,1
54,33,18,1
54,33,24,1
54,33,26,1
54,34,2,1
54,34,3,1
54,34,4,1
54,34,6,1
54,34,8,1
54,34,9,1
54,34,10,1
54,34,11,1
54,34,13,1
54,34,14,1
54,34,15,1
54,34,16,1
54,34,17,1
54,34,19,1
54,34,21,1
54,34,23,1
54,34,24,1
54,34,26,1
54,37,1,1
54,37,2,1
54,37,4,1
54,37,5,1
54,37,6,1
54,37,7,1
54,37,8,1
54,37,10,1
54,37,15,1
54,37,18,1
54,37,19,1
54,37,22,1
54,37,23,1
54,37,24,1
54,37,26,1
54,41,1,1
54,41,2,1
54,41,3,1
54,41,4,1
54,41,8,1
54,41,12,1
54,41,13,1
54,41,15,1
54,41,17,1
54,41,18,1
54,41,19,1
54,41,21,1
54,41,24,1
54,45,1,1
54,45,3,1
54,45,4,1
54,45,5,1
54,45,6,1
54,45,9,1
54,45,11,1
54,45,12,1
54,45,14,1
54,45,15,1
54,45,16,1
54,45,18,1
54,45,20,1
54,45,22,1
54,45,25,1
54,45,26,1
54,48,1,1
54,48,3,1
54,48,4,1
54,48,7,1
54,48,8,1
54,48,9,1
54,48,12,1
54,48,13,1
54,48,14,1
54,48,17,1
54,48,18,1
54,48,19,1
54,48,20,1
54,48,22,1
54,48,23,1
54,48,25,1
54,54,0,1
54,54,1,1
54,54,2,1
54,54,3,1
54,54,4,1
54,54,5,1
54,54,6,1
54,54,7,1
54,54,8,1
54,54,9,1
54,54,10,1
54,54,11,1
54,54,12,1
54,54,13,1
54,54,14,1
54,54,15,1
54,54,16,1
54,54,17,1
54,54,18,1
54,54,19,1
54,54,20,1
54,54,21,1
54,54,22,1
54,54,23,1
54,54,24,1
54,54,25,1
54,54,26,1
54,57,1,1
54,57,3,1
54,57,4,1
54,57,5,1
54,57,10,1
54,57,18,1
54,57,21,1
54,58,1,1
54,58,2,1
54,58,5,1
54,58,8,1
54,58,10,1
54,58,13,1
54,58,15,1
54,58,18,1
54,58,19,1
54,58,20,1
54,58,21,1
54,58,22,1
54,58,24,1
54,60,1,1
54,60,4,1
54,60,7,1
54,60,12,1
54,60,18,1
54,60,19,1
54,60,20,1
54,60,21,1
54,60,22,1
54,60,24,1
54,60,26,1
54,61,1,1
54,61,5,1
54,61,6,1
54,61,7,1
54,61,8,1
54,61,9,1
54,61,14,1
54,61,16,1
54,61,17,1
54,61,22,1
54,61,24,1
54,61,25,1
54,61,26,1
54,63,2,1
54,63,4,1
54,63,9,1
54,63,11,1
54,63,12,1
54,63,13,1
54,63,14,1
54,63,17,1
54,63,18,1
54,63,22,1
54,64,2,1
54,64,4,1
54,64,7,1
54,64,11,1
54,64,12,1
54,64,13,1
54,64,15,1
54,64,20,1
54,64,21,1
54,64,23,1
54,64,24,1
55,3,1,1
55,3,3,1
55,3,5,1
55,3,8,1
55,3,9,1
55,3,10,1
55,3,17,1
55,3,18,1
55,3,24,1
55,16,1,1
55,16,2,1
55,16,4,1
55,16,11,1
55,16,13,1
55,16,19,1
55,16,20,1
55,16,22,1
55,29,1,1
55,29,2,1
55,29,3,1
55,29,6,1
55,29,8,1
55,29,12,1
55,29,13,1
55,29,15,1
55,29,17,1
55,29,19,1
55,29,21,1
55,29,22,1
55,29,24,1
55,29,26,1
55,31,1,1
55,31,2,1
55,31,3,1
55,31,5,1
55,31,6,1
55,31,7,1
55,31,8,1
55,31,9,1
55,31,12,1
55,31,14,1
55,31,16,1
55,31,18,1
55,31,19,1
55,31,21,1
55,31,23,1
55,31,25,1
55,31,26,1
55,46,2,1
55,46,5,1
55,46,7,1
55,46,8,1
55,46,9,1
55,46,10,1
55,46,11,1
55,46,12,1
55,46,15,1
55,46,16,1
55,46,17,1
55,46,20,1
55,46,22,1
55,46,24,1
55,46,26,1
55,55,0,1
55,55,1,1
55,55,2,1
55,55,3,1
55,55,4,1
55,55,5,1
55,55,6,1
55,55,7,1
55,55,8,1
55,55,9,1
55,55,10,1
55,55,11,1
55,55,12,1
55,55,13,1
55,55,14,1
55,55,15,1
55,55,16,1
55,55,17,1
55,55,18,1
55,55,19,1
55,55,20,1
55,55,21,1
55,55,22,1
55,55,23,1
55,55,24,1
55,55,25,1
55,55,26,1
55,66,4,1
55,66,6,1
55,66,7,1
55,66,13,1
55,66,14,1
55,66,16,1
55,66,18,1
55,66,19,1
55,66,20,1
55,66,21,1
55,66,23,1
55,66,25,1
55,66,26,1
55,67,3,1
55,67,4,1
55,67,5,1
55,67,7,1
55,67,9,1
55,67,10,1
55,67,11,1
55,67,14,1
55,67,15,1
55,67,23,1
55,67,24,1
55,67,25,1
56,8,1,1
56,8,3,1
56,8,4,1
56,8,5,1
56,8,6,1
56,8,11,1
56,8,13,1
56,8,14,1
56,8,16,1
56,8,17,1
56,8,18,1
56,8,19,1
56,8,20,1
56,8,24,1
56,8,25,1
56,13,4,1
56,13,5,1
56,13,7,1
56,13,11,1
56,13,12,1
56,13,13,1
56,13,16,1
56,13,18,1
56,13,20,1
56,13,21,1
56,13,24,1
56,13,26,1
56,21,2,1
56,21,6,1
56,21,7,1
56,21,9,1
56,21,11,1
56,21,15,1
56,21,16,1
56,21,17,1
56,21,20,1
56,21,21,1
56,21,22,1
56,21,25,1
56,21,26,1
56,24,8,1
56,24,9,1
56,24,12,1
56,24,13,1
56,24,14,1
56,24,18,1
56,24,22,1
56,24,23,1
56,25,1,1
56,25,6,1
56,25,8,1
56,25,11,1
56,25,12,1
56,25,13,1
56,25,15,1
56,25,16,1
56,25,17,1
56,25,19,1
56,25,22,1
56,25,23,1
56,25,25,1
56,25,26,1
56,26,3,1
56,26,5,1
56,26,7,1
56,26,8,1
56,26,9,1
56,26,11,1
56,26,12,1
56,26,14,1
56,26,15,1
56,26,17,1
56,26,20,1
56,26,22,1
56,26,25,1
56,27,1,1
56,27,2,1
56,27,4,1
56,27,7,1
56,27,8,1
56,27,10,1
56,27,12,1
56,27,13,1
56,27,14,1
56,27,15,1
56,27,16,1
56,27,17,1
56,27,18,1
56,27,19,1
56,27,21,1
56,27,23,1
56,27,24,1
56,28,1,1
56,28,2,1
56,28,3,1
56,28,4,1
56,28,7,1
56,28,10,1
56,28,11,1
56,28,14,1
56,28,19,1
56,28,20,1
56,28,22,1
56,28,24,1
56,35,1,1
56,35,2,1
56,35,4,1
56,35,6,1
56,35,7,1
56,35,8,1
56,35,9,1
56,35,10,1
56,35,13,1
56,35,15,1
56,35,16,1
56,35,17,1
56,35,19,1
56,35,21,1
56,35,26,1
56,40,2,1
56,40,6,1
56,40,7,1
56,40,8,1
56,40,10,1
56,40,12,1
56,40,14,1
56,40,15,1
56,40,16,1
56,40,17,1
56,40,18,1
56,40,19,1
56,40,23,1
56,40,24,1
56,40,25,1
56,40,26,1
56,47,1,1
56,47,3,1
56,47,5,1
56,47,6,1
56,47,7,1
56,47,8,1
56,47,10,1
56,47,12,1
56,47,16,1
56,47,18,1
56,47,21,1
56,47,22,1
56,47,23,1
56,47,25,1
56,51,1,1
56,51,2,1
56,51,3,1
56,51,9,1
56,51,12,1
56,51,19,1
56,51,24,1
56,51,25,1
56,51,26,1
56,52,2,1
56,52,3,1
56,52,4,1
56,52,5,1
56,52,8,1
56,52,9,1
56,52,10,1
56,52,11,1
56,52,13,1
56,52,14,1
56,52,15,1
56,52,18,1
56,52,20,1
56,52,21,1
56,52,23,1
56,52,24,1
56,53,2,1
56,53,3,1
56,53,4,1
56,53,5,1
56,53,9,1
56,53,10,1
56,53,13,1
56,53,14,1
56,53,15,1
56,53,21,1
56,53,22,1
56,53,24,1
56,53,26,1
56,56,0,1
56,56,1,1
56,56,2,1
56,56,3,1
56,56,4,1
56,56,5,1
56,56,6,1
56,56,7,1
56,56,8,1
56,56,9,1
56,56,10,1
56,56,11,1
56,56,12,1
56,56,13,1
56,56,14,1
56,56,15,1
56,56,16,1
56,56,17,1
56,56,18,1
56,56,19,1
56,56,20,1
56,56,21,1
56,56,22,1
56,56,23,1
56,56,24,1
56,56,25,1
56,56,26,1
56,60,1,1
56,60,3,1
56,60,5,1
56,60,6,1
56,60,9,1
56,60,11,1
56,60,17,1
56,60,21,1
56,60,22,1
56,60,23,1
56,60,26,1
57,1,2,1
57,1,4,1
57,1,5,1
57,1,6,1
57,1,7,1
57,1,11,1
57,1,15,1
57,1,16,1
57,1,17,1
57,1,18,1
57,1,20,1
57,1,26,1
57,5,3,1
57,5,7,1
57,5,9,1
57,5,11,1
57,5,14,1
57,5,15,1
57,5,16,1
57,5,17,1
57,5,18,1
57,5,19,1
57,5,20,1
57,5,22,1
57,9,1,1
57,9,2,1
57,9,3,1
57,9,4,1
57,9,7,1
57,9,8,1
57,9,11,1
57,9,15,1
57,9,17,1
57,9,19,1
57,9,20,1
57,9,24,1
57,9,25,1
57,15,1,1
57,15,3,1
57,15,4,1
57,15,5,1
57,15,6,1
57,15,7,1
57,15,10,1
57,15,13,1
57,15,15,1
57,15,17,1
57,15,18,1
57,15,19,1
57,15,20,1
57,15,21,1
57,15,22,1
57,15,24,1
57,15,25,1
57,15,26,1
57,17,1,1
57,17,2,1
57,17,3,1
57,17,4,1
57,17,7,1
57,17,10,1
57,17,11,1
57,17,12,1
57,17,16,1
57,17,18,1
57,17,20,1
57,17,21,1
57,17,22,1
57,17,23,1
57,17,25,1
57,24,2,1
57,24,5,1
57,24,6,1
57,24,10,1
57,24,11,1
57,24,14,1
57,24,23,1
57,24,25,1
57,24,26,1
57,26,2,1
57,26,4,1
57,26,10,1
57,26,12,1
57,26,13,1
57,26,14,1
57,26,15,1
57,26,17,1
57,26,24,1
57,26,25,1
57,27,1,1
57,27,4,1
57,27,8,1
57,27,11,1
57,27,14,1
57,27,15,1
57,27,18,1
57,27,20,1
57,27,21,1
57,27,22,1
57,27,23,1
57,27,26,1
57,28,1,1
57,28,3,1
57,28,4,1
57,28,6,1
57,28,9,1
57,28,11,1
57,28,12,1
57,28,14,1
57,28,16,1
57,28,17,1
57,28,19,1
57,28,21,1
57,28,22,1
57,28,24,1
57,28,25,1
57,30,2,1
57,30,3,1
57,30,4,1
57,30,5,1
57,30,8,1
57,30,9,1
57,30,11,1
57,30,12,1
57,30,14,1
57,30,20,1
57,30,21,1
57,34,3,1
57,34,6,1
57,34,7,1
57,34,8,1
57,34,9,1
57,34,10,1
57,34,11,1
57,34,13,1
57,34,15,1
57,34,16,1
57,34,19,1
57,34,20,1
57,34,22,1
57,34,23,1
57,37,4,1
57,37,5,1
57,37,6,1
57,37,9,1
57,37,10,1
57,37,12,1
57,37,13,1
57,37,14,1
57,37,16,1
57,37,17,1
57,37,18,1
57,37,19,1
57,37,21,1
57,37,22,1
57,37,24,1
57,37,26,1
57,40,1,1
57,40,5,1
57,40,7,1
57,40,8,1
57,40,12,1
57,40,13,1
57,40,14,1
57,40,15,1
57,40,16,1
57,40,17,1
57,40,18,1
57,40,19,1
57,40,20,1
57,40,21,1
57,40,22,1
57,40,24,1
57,40,26,1
57,41,2,1
57,41,3,1
57,41,5,1
57,41,8,1
57,41,10,1
57,41,13,1
57,41,19,1
57,41,21,1
57,41,22,1
57,41,23,1
57,41,24,1
57,41,25,1
57,42,2,1
57,42,5,1
57,42,6,1
57,42,9,1
57,42,10,1
57,42,12,1
57,42,13,1
57,42,16,1
57,42,17,1
57,42,18,1
57,42,20,1
57,42,21,1
57,42,24,1
57,47,2,1
57,47,4,1
57,47,5,1
57,47,6,1
57,47,8,1
57,47,10,1
57,47,14,1
57,47,15,1
57,47,16,1
57,47,17,1
57,47,19,1
57,47,21,1
57,47,22,1
57,47,23,1
57,47,25,1
57,47,26,1
57,48,1,1
57,48,2,1
57,48,3,1
57,48,4,1
57,48,6,1
57,48,8,1
57,48,9,1
57,48,10,1
57,48,11,1
57,48,12,1
57,48,13,1
57,48,15,1
57,48,17,1
57,48,18,1
57,48,19,1
57,48,20,1
57,48,24,1
57,48,25,1
57,48,26,1
57,49,1,1
57,49,3,1
57,49,7,1
57,49,9,1
57,49,10,1
57,49,11,1
57,49,13,1
57,49,14,1
57,49,21,1
57,51,1,1
57,51,6,1
57,51,7,1
57,51,8,1
57,51,12,1
57,51,13,1
57,51,14,1
57,51,18,1
57,51,19,1
57,51,22,1
57,51,23,1
57,51,25,1
57,51,26,1
57,52,1,1
57,52,6,1
57,52,7,1
57,52,9,1
57,52,10,1
57,52,12,1
57,52,15,1
57,52,16,1
57,52,18,1
57,52,22,1
57,52,23,1
57,52,24,1
57,52,25,1
57,52,26,1
57,53,3,1
57,53,5,1
57,53,7,1
57,53,9,1
57,53,12,1
57,53,13,1
57,53,16,1
57,53,18,1
57,53,20,1
57,53,21,1
57,53,23,1
57,53,24,1
57,54,2,1
57,54,6,1
57,54,7,1
57,54,8,1
57,54,9,1
57,54,11,1
57,54,12,1
57,54,13,1
57,54,14,1
57,54,15,1
57,54,16,1
57,54,17,1
57,54,19,1
57,54,20,1
57,54,22,1
57,54,23,1
57,54,24,1
57,54,25,1
57,54,26,1
57,57,0,1
57,57,1,1
57,57,2,1
57,57,3,1
57,57,4,1
57,57,5,1
57,57,6,1
57,57,7,1
57,57,8,1
57,57,9,1
57,57,10,1
57,57,11,1
57,57,12,1
57,57,13,1
57,57,14,1
57,57,15,1
57,57,16,1
57,57,17,1
57,57,18,1
57,57,19,1
57,57,20,1
57,57,21,1
57,57,22,1
57,57,23,1
57,57,24,1
57,57,25,1
57,57,26,1
57,58,2,1
57,58,3,1
57,58,4,1
57,58,5,1
57,58,8,1
57,58,10,1
57,58,12,1
57,58,13,1
57,58,21,1
57,58,23,1
57,58,26,1
57,59,1,1
57,59,6,1
57,59,7,1
57,59,8,1
57,59,9,1
57,59,12,1
57,59,14,1
57,59,15,1
57,59,17,1
57,59,23,1
57,60,1,1
57,60,2,1
57,60,5,1
57,60,16,1
57,60,18,1
57,60,19,1
57,60,24,1
57,60,25,1
57,64,1,1
57,64,4,1
57,64,5,1
57,64,9,1
57,64,11,1
57,64,16,1
57,64,23,1
57,64,26,1
58,1,8,1
58,1,12,1
58,1,13,1
58,1,15,1
58,1,16,1
58,1,19,1
58,1,22,1
58,1,23,1
58,1,24,1
58,1,26,1
58,2,1,1
58,2,2,1
58,2,3,1
58,2,4,1
58,2,6,1
58,2,15,1
58,2,20,1
58,2,23,1
58,2,25,1
58,4,2,1
58,4,3,1
58,4,8,1
58,4,12,1
58,4,16,1
58,4,18,1
58,4,19,1
58,4,21,1
58,4,23,1
58,4,24,1
58,4,26,1
58,5,2,1
58,5,5,1
58,5,7,1
58,5,8,1
58,5,9,1
58,5,10,1
58,5,13,1
58,5,14,1
58,5,15,1
58,5,19,1
58,5,20,1
58,10,1,1
58,10,2,1
58,10,3,1
58,10,7,1
58,10,8,1
58,10,12,1
58,10,13,1
58,10,14,1
58,10,15,1
58,10,20,1
58,10,21,1
58,10,24,1
58,12,1,1
58,12,3,1
58,12,10,1
58,12,12,1
58,12,16,1
58,12,20,1
58,12,21,1
58,12,24,1
58,15,1,1
58,15,9,1
58,15,10,1
58,15,11,1
58,15,13,1
58,15,15,1
58,15,17,1
58,15,21,1
58,15,22,1
58,15,26,1
58,17,2,1
58,17,5,1
58,17,6,1
58,17,16,1
58,17,17,1
58,17,18,1
58,17,24,1
58,17,25,1
58,20,1,1
58,20,2,1
58,20,3,1
58,20,4,1
58,20,5,1
58,20,6,1
58,20,7,1
58,20,8,1
58,20,10,1
58,20,13,1
58,20,15,1
58,20,17,1
58,20,18,1
58,20,20,1
58,20,21,1
58,20,22,1
58,20,25,1
58,23,1,1
58,23,2,1
58,23,4,1
58,23,5,1
58,23,6,1
58,23,7,1
58,23,10,1
58,23,11,1
58,23,13,1
58,23,14,1
58,23,19,1
58,23,21,1
58,23,22,1
58,23,23,1
58,23,25,1
58,23,26,1
58,33,3,1
58,33,4,1
58,33,5,1
58,33,6,1
58,33,10,1
58,33,12,1
58,33,13,1
58,33,15,1
58,33,23,1
58,33,24,1
58,33,25,1
58,33,26,1
58,34,2,1
58,34,4,1
58,34,5,1
58,34,7,1
58,34,8,1
58,34,9,1
58,34,10,1
58,34,13,1
58,34,14,1
58,34,15,1
58,34,16,1
58,34,18,1
58,34,19,1
58,34,20,1
58,34,21,1
58,34,22,1
58,34,24,1
58,34,25,1
58,37,1,1
58,37,3,1
58,37,7,1
58,37,8,1
58,37,10,1
58,37,11,1
58,37,12,1
58,37,15,1
58,37,16,1
58,37,17,1
58,37,18,1
58,37,19,1
58,37,20,1
58,37,21,1
58,37,22,1
58,37,23,1
58,37,26,1
58,39,1,1
58,39,4,1
58,39,5,1
58,39,6,1
58,39,7,1
58,39,8,1
58,39,10,1
58,39,11,1
58,39,12,1
58,39,13,1
58,39,16,1
58,39,17,1
58,39,18,1
58,39,19,1
58,39,22,1
58,39,23,1
58,39,25,1
58,39,26,1
58,41,4,1
58,41,5,1
58,41,6,1
58,41,8,1
58,41,10,1
58,41,14,1
58,41,16,1
58,41,18,1
58,41,19,1
58,41,20,1
58,41,25,1
58,41,26,1
58,45,1,1
58,45,2,1
58,45,4,1
58,45,6,1
58,45,7,1
58,45,8,1
58,45,9,1
58,45,10,1
58,45,11,1
58,45,12,1
58,45,14,1
58,45,17,1
58,45,21,1
58,45,22,1
58,45,23,1
58,45,24,1
58,45,26,1
58,48,2,1
58,48,3,1
58,48,5,1
58,48,6,1
58,48,8,1
58,48,9,1
58,48,11,1
58,48,12,1
58,48,13,1
58,48,17,1
58,48,18,1
58,48,21,1
58,48,22,1
58,48,25,1
58,54,3,1
58,54,4,1
58,54,6,1
58,54,7,1
58,54,9,1
58,54,11,1
58,54,12,1
58,54,14,1
58,54,16,1
58,54,17,1
58,54,23,1
58,54,26,1
58,57,6,1
58,57,7,1
58,57,9,1
58,57,11,1
58,57,12,1
58,57,14,1
58,57,15,1
58,57,16,1
58,57,17,1
58,57,18,1
58,57,19,1
58,57,20,1
58,57,22,1
58,57,24,1
58,57,25,1
58,58,0,1
58,58,1,1
58,58,2,1
58,58,3,1
58,58,4,1
58,58,5,1
58,58,6,1
58,58,7,1
58,58,8,1
58,58,9,1
58,58,10,1
58,58,11,1
58,58,12,1
58,58,13,1
58,58,14,1
58,58,15,1
58,58,16,1
58,58,17,1
58,58,18,1
58,58,19,1
58,58,20,1
58,58,21,1
58,58,22,1
58,58,23,1
58,58,24,1
58,58,25,1
58,58,26,1
58,60,1,1
58,60,2,1
58,60,4,1
58,60,5,1
58,60,9,1
58,60,12,1
58,60,13,1
58,60,17,1
58,60,18,1
58,60,20,1
58,60,21,1
58,60,22,1
58,60,23,1
58,60,24,1
58,61,1,1
58,61,3,1
58,61,4,1
58,61,6,1
58,61,9,1
58,61,11,1
58,61,14,1
58,61,17,1
58,61,18,1
58,61,19,1
58,61,21,1
58,61,23,1
58,61,24,1
58,63,4,1
58,63,5,1
58,63,7,1
58,63,9,1
58,63,11,1
58,63,14,1
58,63,15,1
58,63,16,1
58,63,17,1
58,63,19,1
58,63,23,1
58,63,25,1
58,64,5,1
58,64,7,1
58,64,9,1
58,64,10,1
58,64,11,1
58,64,13,1
58,64,14,1
58,64,15,1
58,64,16,1
58,64,17,1
58,64,18,1
58,64,19,1
58,64,26,1
59,5,1,1
59,5,6,1
59,5,12,1
59,5,16,1
59,5,17,1
59,5,19,1
59,5,23,1
59,5,26,1
59,6,1,1
59,6,2,1
59,6,3,1
59,6,5,1
59,6,6,1
59,6,8,1
59,6,11,1
59,6,14,1
59,6,17,1
59,6,19,1
59,6,20,1
59,6,21,1
59,6,22,1
59,6,23,1
59,6,25,1
59,13,4,1
59,13,6,1
59,13,7,1
59,13,9,1
59,13,14,1
59,13,20,1
59,13,22,1
59,13,23,1
59,13,26,1
59,21,1,1
59,21,2,1
59,21,3,1
59,21,4,1
59,21,5,1
59,21,8,1
59,21,9,1
59,21,11,1
59,21,13,1
59,21,14,1
59,21,15,1
59,21,20,1
59,21,21,1
59,21,24,1
59,21,25,1
59,24,2,1
59,24,4,1
59,24,6,1
59,24,7,1
59,24,10,1
59,24,11,1
59,24,13,1
59,24,15,1
59,24,17,1
59,24,18,1
59,24,22,1
59,25,1,1
59,25,11,1
59,25,15,1
59,25,17,1
59,25,18,1
59,25,20,1
59,25,22,1
59,27,1,1
59,27,3,1
59,27,5,1
59,27,6,1
59,27,7,1
59,27,10,1
59,27,11,1
59,27,12,1
59,27,13,1
59,27,14,1
59,27,16,1
59,27,17,1
59,27,21,1
59,27,23,1
59,27,25,1
59,28,5,1
59,28,8,1
59,28,9,1
59,28,10,1
59,28,14,1
59,28,15,1
59,28,18,1
59,28,19,1
59,28,20,1
59,28,21,1
59,28,23,1
59,28,24,1
59,30,1,1
59,30,3,1
59,30,4,1
59,30,6,1
59,30,8,1
59,30,10,1
59,30,12,1
59,30,13,1
59,30,15,1
59,30,16,1
59,30,17,1
59,30,23,1
59,34,2,1
59,34,4,1
59,34,6,1
