region,timePeriod,hospitalized
54,17,0.0
54,18,0.0
54,19,0.0
54,20,0.0
54,21,0.0
54,22,0.0
54,23,0.0
54,24,0.0
54,25,0.0
54,26,0.0
55,0,1.7505444500000003
55,1,5.167585715235441
55,2,168.27467743806938
55,3,3.3654935487613904
55,4,0.06730987097522788
55,5,0.0013461974195045586
55,6,2.6923948390091194e-05
55,7,0.0
55,8,0.0
55,9,0.0
55,10,0.0
55,11,0.0
55,12,0.0
55,13,0.0
55,14,0.0
55,15,0.0
55,16,0.0
55,17,0.0
55,18,0.0
55,19,0.0
55,20,0.0
55,21,0.0
55,22,0.0
55,23,0.0
55,24,0.0
55,25,0.0
55,26,0.0
56,0,33.690888199999996
56,1,1635.2395985858423
56,2,124.01008247727833
56,3,1612.007062122141
56,4,32.24014124244285
56,5,0.6448028248488575
56,6,0.012896056496990481
56,7,0.0002579211299398099
56,8,0.0
56,9,0.0
56,10,0.0
56,11,0.0
56,12,0.0
56,13,0.0
56,14,0.0
56,15,0.0
56,16,0.0
56,17,0.0
56,18,0.0
56,19,0.0
56,20,0.0
56,21,0.0
56,22,0.0
56,23,0.0
56,24,0.0
56,25,0.0
56,26,0.0
57,0,20.056039200000004
57,1,9.619928503722218
57,2,963.5320389328172
57,3,1032.2600734961916
57,4,20.645201469923848
57,5,0.41290402939847737
57,6,0.008258080587969554
57,7,0.00016516161175939123
57,8,0.0
57,9,0.0
57,10,0.0
57,11,0.0
57,12,0.0
57,13,0.0
57,14,0.0
57,15,0.0
57,16,0.0
57,17,0.0
57,18,0.0
57,19,0.0
57,20,0.0
57,21,0.0
57,22,0.0
57,23,0.0
57,24,0.0
57,25,0.0
57,26,0.0
58,0,1.9618848000000002
58,1,5.479686136071311
58,2,188.89574048264933
58,3,3.77791480965299
58,4,0.07555829619305987
58,5,0.0015111659238611988
58,6,3.0223318477224005e-05
58,7,0.0
58,8,0.0
58,9,0.0
58,10,0.0
58,11,0.0
58,12,0.0
58,13,0.0
58,14,0.0
58,15,0.0
58,16,0.0
58,17,0.0
58,18,0.0
58,19,0.0
58,20,0.0
58,21,0.0
58,22,0.0
58,23,0.0
58,24,0.0
58,25,0.0
58,26,0.0
59,0,17.5331538
59,1,42.777419434686834
59,2,1594.8553606039675
59,3,31.89710721207938
59,4,99.99359977028061
59,5,1.999871995405614
59,6,0.03999743990811231
59,7,0.0007999487981622469
59,8,1.599897596324495e-05
59,9,0.0
59,10,0.0
59,11,0.0
59,12,0.0
59,13,0.0
59,14,0.0
59,15,0.0
59,16,0.0
59,17,0.0
59,18,0.0
59,19,0.0
59,20,0.0
59,21,0.0
59,22,0.0
59,23,0.0
59,24,0.0
59,25,0.0
59,26,0.0
60,0,3.4171644500000005
60,1,4.1335000000000015
60,2,17.168492250000007
60,3,7.499508005999765
60,4,310.14215358812027
60,5,6.202843071762411
60,6,0.12405686143574712
60,7,0.0024811372287149446
60,8,4.962274457429894e-05
60,9,0.0
60,10,0.0
60,11,0.0
60,12,0.0
60,13,0.0
60,14,0.0
60,15,0.0
60,16,0.0
60,17,0.0
60,18,0.0
60,19,0.0
60,20,0.0
60,21,0.0
60,22,0.0
60,23,0.0
60,24,0.0
60,25,0.0
60,26,0.0
61,0,0.0
61,1,0.0
61,2,0.0
61,3,0.0
61,4,0.0
61,5,0.0
61,6,0.0
61,7,0.0
61,8,0.0
61,9,0.0
61,10,0.0
61,11,0.0
61,12,0.0
61,13,0.0
61,14,0.0
61,15,0.0
61,16,0.0
61,17,0.0
61,18,0.0
61,19,0.0
61,20,0.0
61,21,0.0
61,22,0.0
61,23,0.0
61,24,0.0
61,25,0.0
61,26,0.0
62,0,0.0007080499999999999
62,1,1.4160999999999814e-05
62,2,9.551594499999875e-06
62,3,7.593517627499903e-07
62,4,6.036846513862424e-08
62,5,1.207369302772486e-09
62,6,0.0
62,7,0.0
62,8,0.0
62,9,0.0
62,10,0.0
62,11,0.0
62,12,0.0
62,13,0.0
62,14,0.0
62,15,0.0
62,16,0.0
62,17,0.0
62,18,0.0
62,19,0.0
62,20,0.0
62,21,0.0
62,22,0.0
62,23,0.0
62,24,0.0
62,25,0.0
62,26,0.0
63,0,0.07332605
63,1,0.48985467702500807
63,2,2.975867162926924
63,3,0.5297261246568529
63,4,3.218086207290381
63,5,0.07422127137668484
63,6,0.04642540524611637
63,7,0.029039090981445793
63,8,0.018163951408894347
63,9,0.011361551606263412
63,10,0.007106650529717763
63,11,0.004445209906338461
63,12,0.002780478796414707
63,13,5.5609575928294193e-05
63,14,3.478378974314802e-05
63,15,2.175726048433909e-05
63,16,1.3609166432954102e-05
63,17,2.721833286590823e-07
63,18,1.7025067207625598e-07
63,19,0.0
63,20,0.0
63,21,0.0
63,22,0.0
63,23,0.0
63,24,0.0
63,25,0.0
63,26,0.0
64,0,58.164372449999995
64,1,3867.967272732713
64,2,109.05520994383032
64,3,1861.954126975987
64,4,37.23908253951978
64,5,0.7447816507903963
64,6,0.014895633015807935
64,7,0.00029791266031615896
64,8,0.0
64,9,0.0
64,10,0.0
64,11,0.0
64,12,0.0
64,13,0.0
64,14,0.0
64,15,0.0
64,16,0.0
64,17,0.0
64,18,0.0
64,19,0.0
64,20,0.0
64,21,0.0
64,22,0.0
64,23,0.0
64,24,0.0
64,25,0.0
64,26,0.0
65,0,0.0
65,1,0.0
65,2,0.0
65,3,0.0
65,4,0.0
65,5,0.0
65,6,0.0
65,7,0.0
65,8,0.0
65,9,0.0
65,10,0.0
65,11,0.0
65,12,0.0
65,13,0.0
65,14,0.0
65,15,0.0
65,16,0.0
65,17,0.0
65,18,0.0
65,19,0.0
65,20,0.0
65,21,0.0
65,22,0.0
65,23,0.0
65,24,0.0
65,25,0.0
65,26,0.0
66,0,0.23609645000000004
66,1,1.8708628932996205
66,2,20.36434259356637
66,3,0.7609724907123545
66,4,0.8420160609732202
66,5,0.01684032121946442
66,6,0.0003368064243892887
66,7,6.73612848778578e-06
66,8,0.0
66,9,0.0
66,10,0.0
66,11,0.0
66,12,0.0
66,13,0.0
66,14,0.0
66,15,0.0
66,16,0.0
66,17,0.0
66,18,0.0
66,19,0.0
66,20,0.0
66,21,0.0
66,22,0.0
66,23,0.0
66,24,0.0
66,25,0.0
66,26,0.0
67,0,0.032401250000000006
67,1,0.1441045593750035
67,2,0.5829029426718891
67,3,2.346939676119049
67,4,0.09795177019868882
67,5,0.04138462290894603
67,6,0.017485003179029703
67,7,0.0073874138431400515
67,8,0.0031211823487266722
67,9,6.24236469745335e-05
67,10,2.637399084674041e-05
67,11,1.1143011132747825e-05
67,12,2.228602226549567e-07
67,13,0.0
67,14,0.0
67,15,0.0
67,16,0.0
67,17,0.0
67,18,0.0
67,19,0.0
67,20,0.0
67,21,0.0
67,22,0.0
67,23,0.0
67,24,0.0
67,25,0.0
67,26,0.0
