fromRegion,toRegion,decisionPeriod,transferIndicator
61,63,120,1
61,63,130,1
61,63,140,1
61,63,150,1
62,12,10,1
62,12,20,1
62,12,50,1
62,12,70,1
62,12,80,1
62,12,90,1
62,12,100,1
62,12,110,1
62,12,120,1
62,12,130,1
62,12,140,1
62,14,10,1
62,14,20,1
62,14,40,1
62,14,60,1
62,14,80,1
62,14,90,1
62,14,120,1
62,14,130,1
62,20,30,1
62,20,40,1
62,20,50,1
62,20,70,1
62,20,100,1
62,20,110,1
62,20,140,1
62,20,150,1
62,23,30,1
62,23,40,1
62,23,50,1
62,23,60,1
62,23,70,1
62,23,130,1
62,23,140,1
62,23,150,1
62,32,10,1
62,32,20,1
62,32,50,1
62,32,60,1
62,32,80,1
62,32,140,1
62,33,30,1
62,33,40,1
62,33,110,1
62,33,120,1
62,36,20,1
62,36,30,1
62,36,40,1
62,36,60,1
62,36,70,1
62,36,80,1
62,36,90,1
62,36,110,1
62,36,120,1
62,36,150,1
62,39,40,1
62,39,80,1
62,39,90,1
62,39,100,1
62,39,110,1
62,39,150,1
62,61,10,1
62,61,30,1
62,61,80,1
62,61,130,1
62,61,150,1
62,62,10,1
62,62,20,1
62,62,30,1
62,62,40,1
62,62,50,1
62,62,60,1
62,62,70,1
62,62,80,1
62,62,90,1
62,62,100,1
62,62,110,1
62,62,120,1
62,62,130,1
62,62,140,1
62,62,150,1
62,65,10,1
62,65,20,1
62,65,50,1
62,65,60,1
62,65,70,1
62,65,90,1
62,65,100,1
62,65,120,1
62,65,130,1
62,65,140,1
62,65,150,1
63,1,10,1
63,1,70,1
63,1,100,1
63,1,110,1
63,1,130,1
63,1,140,1
63,1,150,1
63,2,10,1
63,2,20,1
63,2,60,1
63,2,70,1
63,2,80,1
63,2,100,1
63,2,140,1
63,2,150,1
63,4,20,1
63,4,30,1
63,4,50,1
63,4,90,1
63,4,100,1
63,4,110,1
63,4,120,1
63,10,30,1
63,10,40,1
63,10,50,1
63,10,60,1
63,10,80,1
63,10,90,1
63,10,100,1
63,10,110,1
63,10,120,1
63,10,130,1
63,12,10,1
63,12,20,1
63,12,40,1
63,12,50,1
63,12,110,1
63,12,130,1
63,12,140,1
63,12,150,1
63,14,10,1
63,14,20,1
63,14,30,1
63,14,50,1
63,14,90,1
63,14,100,1
63,14,120,1
63,14,130,1
63,14,140,1
63,14,150,1
63,15,70,1
63,15,110,1
63,15,120,1
63,15,140,1
63,15,150,1
63,20,10,1
63,20,30,1
63,20,40,1
63,20,50,1
63,20,60,1
63,20,80,1
63,20,110,1
63,20,120,1
63,20,130,1
63,20,140,1
63,20,150,1
63,23,10,1
63,23,20,1
63,23,30,1
63,23,40,1
63,23,70,1
63,23,80,1
63,23,90,1
63,23,100,1
63,23,130,1
63,23,150,1
63,33,30,1
63,33,40,1
63,33,50,1
63,33,60,1
63,33,70,1
63,33,90,1
63,33,150,1
63,37,10,1
63,37,20,1
63,37,40,1
63,37,60,1
63,37,70,1
63,37,90,1
63,37,120,1
63,37,140,1
63,41,10,1
63,41,30,1
63,41,40,1
63,41,50,1
63,41,60,1
63,41,80,1
63,41,120,1
63,45,30,1
63,45,40,1
63,45,70,1
63,45,90,1
63,45,130,1
63,45,140,1
63,54,20,1
63,54,50,1
63,54,60,1
63,54,80,1
63,54,90,1
63,54,100,1
63,54,110,1
63,54,120,1
63,54,140,1
63,54,150,1
63,58,40,1
63,58,70,1
63,58,80,1
63,58,130,1
63,58,150,1
63,61,20,1
63,61,60,1
63,61,80,1
63,61,100,1
63,61,110,1
63,63,10,1
63,63,20,1
63,63,30,1
63,63,40,1
63,63,50,1
63,63,60,1
63,63,70,1
63,63,80,1
63,63,90,1
63,63,100,1
63,63,110,1
63,63,120,1
63,63,130,1
63,63,140,1
63,63,150,1
64,5,20,1
64,5,30,1
64,5,40,1
64,5,50,1
64,5,70,1
64,5,80,1
64,5,90,1
64,5,100,1
64,5,120,1
64,5,130,1
64,5,140,1
64,5,150,1
64,17,10,1
64,17,30,1
64,17,40,1
64,17,50,1
64,17,60,1
64,17,70,1
64,17,80,1
64,17,90,1
64,17,100,1
64,17,110,1
64,17,130,1
64,34,20,1
64,34,30,1
64,34,50,1
64,34,60,1
64,34,90,1
64,34,100,1
64,34,140,1
64,41,20,1
64,41,30,1
64,41,40,1
64,41,50,1
64,41,70,1
64,41,100,1
64,41,110,1
64,41,120,1
64,41,130,1
64,41,140,1
64,48,10,1
64,48,20,1
64,48,40,1
64,48,60,1
64,48,90,1
64,48,100,1
64,48,110,1
64,48,120,1
64,48,130,1
64,48,140,1
64,48,150,1
64,54,30,1
64,54,110,1
64,54,120,1
64,54,130,1
64,54,150,1
64,57,10,1
64,57,60,1
64,57,80,1
64,57,90,1
64,57,110,1
64,57,130,1
64,57,140,1
64,57,150,1
64,58,10,1
64,58,20,1
64,58,70,1
64,58,80,1
64,58,140,1
64,60,60,1
64,60,70,1
64,60,80,1
64,60,120,1
64,60,150,1
64,64,10,1
64,64,20,1
64,64,30,1
64,64,40,1
64,64,50,1
64,64,60,1
64,64,70,1
64,64,80,1
64,64,90,1
64,64,100,1
64,64,110,1
64,64,120,1
64,64,130,1
64,64,140,1
64,64,150,1
65,7,20,1
65,7,40,1
65,7,80,1
65,7,90,1
65,7,100,1
65,7,120,1
65,7,140,1
65,7,150,1
65,18,10,1
65,18,20,1
65,18,30,1
65,18,60,1
65,18,70,1
65,18,90,1
65,18,100,1
65,18,110,1
65,19,10,1
65,19,20,1
65,19,30,1
65,19,40,1
65,19,70,1
65,19,90,1
65,19,110,1
65,19,130,1
65,19,140,1
65,22,10,1
65,22,20,1
65,22,30,1
65,22,40,1
65,22,50,1
65,22,70,1
65,22,80,1
65,22,100,1
65,22,110,1
65,22,120,1
65,22,130,1
65,22,150,1
65,32,10,1
65,32,50,1
65,32,80,1
65,32,100,1
65,32,110,1
65,32,120,1
65,32,130,1
65,32,150,1
65,36,20,1
65,36,50,1
65,36,60,1
65,36,70,1
65,36,80,1
65,36,90,1
65,36,120,1
65,36,130,1
65,36,140,1
65,38,50,1
65,38,60,1
65,38,70,1
65,38,100,1
65,38,120,1
65,38,140,1
65,38,150,1
65,39,10,1
65,39,30,1
65,39,40,1
65,39,60,1
65,39,130,1
65,39,140,1
65,62,30,1
65,62,40,1
65,62,80,1
65,62,110,1
65,65,10,1
65,65,20,1
65,65,30,1
65,65,40,1
65,65,50,1
65,65,60,1
65,65,70,1
65,65,80,1
65,65,90,1
65,65,100,1
65,65,110,1
65,65,120,1
65,65,130,1
65,65,140,1
65,65,150,1
66,3,10,1
66,3,30,1
66,3,40,1
66,3,70,1
66,3,90,1
66,3,100,1
66,3,110,1
66,3,130,1
66,3,140,1
66,7,10,1
66,7,20,1
66,7,50,1
66,7,80,1
66,7,110,1
66,7,120,1
66,7,130,1
66,29,20,1
66,29,50,1
66,29,60,1
66,29,130,1
66,29,140,1
66,29,150,1
66,31,20,1
66,31,30,1
66,31,40,1
66,31,60,1
66,31,80,1
66,31,110,1
66,31,120,1
66,31,150,1
66,46,10,1
66,46,30,1
66,46,40,1
66,46,70,1
66,46,90,1
66,46,100,1
66,46,140,1
66,55,10,1
66,55,20,1
66,55,30,1
66,55,40,1
66,55,50,1
66,55,60,1
66,55,80,1
66,55,90,1
66,55,110,1
66,55,120,1
66,66,10,1
66,66,20,1
66,66,30,1
66,66,40,1
66,66,50,1
66,66,60,1
66,66,70,1
66,66,80,1
66,66,90,1
66,66,100,1
66,66,110,1
66,66,120,1
66,66,130,1
66,66,140,1
66,66,150,1
66,67,10,1
66,67,50,1
66,67,70,1
66,67,80,1
66,67,100,1
66,67,120,1
66,67,130,1
66,67,150,1
67,3,10,1
67,3,40,1
67,3,50,1
67,3,70,1
67,3,80,1
67,3,100,1
67,3,110,1
67,3,120,1
67,3,130,1
67,7,30,1
67,7,70,1
67,7,90,1
67,7,120,1
67,22,20,1
67,22,30,1
67,22,50,1
67,22,60,1
67,22,80,1
67,22,100,1
67,22,120,1
67,22,140,1
67,22,150,1
67,29,10,1
67,29,40,1
67,29,50,1
67,29,60,1
67,29,100,1
67,29,110,1
67,29,130,1
67,29,150,1
67,31,10,1
67,31,20,1
67,31,70,1
67,31,80,1
67,31,90,1
67,31,100,1
67,31,130,1
67,31,140,1
67,31,150,1
67,38,10,1
67,38,20,1
67,38,40,1
67,38,70,1
67,38,90,1
67,46,20,1
67,46,30,1
67,46,50,1
67,46,60,1
67,46,70,1
67,46,90,1
67,46,100,1
67,46,110,1
67,46,120,1
67,46,130,1
67,46,140,1
67,46,150,1
67,66,20,1
67,66,30,1
67,66,40,1
67,66,60,1
67,66,80,1
67,66,90,1
67,66,110,1
67,67,10,1
67,67,20,1
67,67,30,1
67,67,40,1
67,67,50,1
67,67,60,1
67,67,70,1
67,67,80,1
67,67,90,1
67,67,100,1
67,67,110,1
67,67,120,1
67,67,130,1
67,67,140,1
67,67,150,1
